Experiment 2: tidybot-opt11-strips using gapdb heuristic with 1000 probes



instance_name: p01_F_4.csv

A*:		{(0_gapdb, 539),(1_gapdb, 539),(2_gapdb, 539),(3_gapdb, 539),(4_gapdb, 539),(5_gapdb, 539),(6_gapdb, 539),(7_gapdb, 539),(8_gapdb, 539),(9_gapdb, 539),(10_gapdb, 539),(11_gapdb, 539),}
ss:		{(0_lmcut, 252.008),(1_gapdb, 252.008),(2_gapdb, 252.008),(3_gapdb, 252.008),(4_gapdb, 252.008),(5_gapdb, 252.008),(6_gapdb, 252.008),(7_gapdb, 252.008),(8_gapdb, 252.008),(9_gapdb, 252.008),(10_ipdb, 252.008),(11_gapdb, 252.008),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(gapdb_0, gapdb_1):	1	-	1	=	0
	(gapdb_0, gapdb_2):	1	-	1	=	0
	(gapdb_0, gapdb_3):	1	-	1	=	0
	(gapdb_0, gapdb_4):	1	-	1	=	0
	(gapdb_0, gapdb_5):	1	-	1	=	0
	(gapdb_0, gapdb_6):	1	-	1	=	0
	(gapdb_0, gapdb_7):	1	-	1	=	0
	(gapdb_0, gapdb_8):	1	-	1	=	0
	(gapdb_0, gapdb_9):	1	-	1	=	0
	(gapdb_0, gapdb_10):	1	-	1	=	0
	(gapdb_0, gapdb_11):	1	-	1	=	0
	(gapdb_1, gapdb_0):	1	-	1	=	0
	(gapdb_1, gapdb_2):	1	-	1	=	0
	(gapdb_1, gapdb_3):	1	-	1	=	0
	(gapdb_1, gapdb_4):	1	-	1	=	0
	(gapdb_1, gapdb_5):	1	-	1	=	0
	(gapdb_1, gapdb_6):	1	-	1	=	0
	(gapdb_1, gapdb_7):	1	-	1	=	0
	(gapdb_1, gapdb_8):	1	-	1	=	0
	(gapdb_1, gapdb_9):	1	-	1	=	0
	(gapdb_1, gapdb_10):	1	-	1	=	0
	(gapdb_1, gapdb_11):	1	-	1	=	0
	(gapdb_2, gapdb_0):	1	-	1	=	0
	(gapdb_2, gapdb_1):	1	-	1	=	0
	(gapdb_2, gapdb_3):	1	-	1	=	0
	(gapdb_2, gapdb_4):	1	-	1	=	0
	(gapdb_2, gapdb_5):	1	-	1	=	0
	(gapdb_2, gapdb_6):	1	-	1	=	0
	(gapdb_2, gapdb_7):	1	-	1	=	0
	(gapdb_2, gapdb_8):	1	-	1	=	0
	(gapdb_2, gapdb_9):	1	-	1	=	0
	(gapdb_2, gapdb_10):	1	-	1	=	0
	(gapdb_2, gapdb_11):	1	-	1	=	0
	(gapdb_3, gapdb_0):	1	-	1	=	0
	(gapdb_3, gapdb_1):	1	-	1	=	0
	(gapdb_3, gapdb_2):	1	-	1	=	0
	(gapdb_3, gapdb_4):	1	-	1	=	0
	(gapdb_3, gapdb_5):	1	-	1	=	0
	(gapdb_3, gapdb_6):	1	-	1	=	0
	(gapdb_3, gapdb_7):	1	-	1	=	0
	(gapdb_3, gapdb_8):	1	-	1	=	0
	(gapdb_3, gapdb_9):	1	-	1	=	0
	(gapdb_3, gapdb_10):	1	-	1	=	0
	(gapdb_3, gapdb_11):	1	-	1	=	0
	(gapdb_4, gapdb_0):	1	-	1	=	0
	(gapdb_4, gapdb_1):	1	-	1	=	0
	(gapdb_4, gapdb_2):	1	-	1	=	0
	(gapdb_4, gapdb_3):	1	-	1	=	0
	(gapdb_4, gapdb_5):	1	-	1	=	0
	(gapdb_4, gapdb_6):	1	-	1	=	0
	(gapdb_4, gapdb_7):	1	-	1	=	0
	(gapdb_4, gapdb_8):	1	-	1	=	0
	(gapdb_4, gapdb_9):	1	-	1	=	0
	(gapdb_4, gapdb_10):	1	-	1	=	0
	(gapdb_4, gapdb_11):	1	-	1	=	0
	(gapdb_5, gapdb_0):	1	-	1	=	0
	(gapdb_5, gapdb_1):	1	-	1	=	0
	(gapdb_5, gapdb_2):	1	-	1	=	0
	(gapdb_5, gapdb_3):	1	-	1	=	0
	(gapdb_5, gapdb_4):	1	-	1	=	0
	(gapdb_5, gapdb_6):	1	-	1	=	0
	(gapdb_5, gapdb_7):	1	-	1	=	0
	(gapdb_5, gapdb_8):	1	-	1	=	0
	(gapdb_5, gapdb_9):	1	-	1	=	0
	(gapdb_5, gapdb_10):	1	-	1	=	0
	(gapdb_5, gapdb_11):	1	-	1	=	0
	(gapdb_6, gapdb_0):	1	-	1	=	0
	(gapdb_6, gapdb_1):	1	-	1	=	0
	(gapdb_6, gapdb_2):	1	-	1	=	0
	(gapdb_6, gapdb_3):	1	-	1	=	0
	(gapdb_6, gapdb_4):	1	-	1	=	0
	(gapdb_6, gapdb_5):	1	-	1	=	0
	(gapdb_6, gapdb_7):	1	-	1	=	0
	(gapdb_6, gapdb_8):	1	-	1	=	0
	(gapdb_6, gapdb_9):	1	-	1	=	0
	(gapdb_6, gapdb_10):	1	-	1	=	0
	(gapdb_6, gapdb_11):	1	-	1	=	0
	(gapdb_7, gapdb_0):	1	-	1	=	0
	(gapdb_7, gapdb_1):	1	-	1	=	0
	(gapdb_7, gapdb_2):	1	-	1	=	0
	(gapdb_7, gapdb_3):	1	-	1	=	0
	(gapdb_7, gapdb_4):	1	-	1	=	0
	(gapdb_7, gapdb_5):	1	-	1	=	0
	(gapdb_7, gapdb_6):	1	-	1	=	0
	(gapdb_7, gapdb_8):	1	-	1	=	0
	(gapdb_7, gapdb_9):	1	-	1	=	0
	(gapdb_7, gapdb_10):	1	-	1	=	0
	(gapdb_7, gapdb_11):	1	-	1	=	0
	(gapdb_8, gapdb_0):	1	-	1	=	0
