Experiment 2: scanalyzer-opt11-strips using gapdb heuristic with 1000 probes



instance_name: p01_F_13.csv

A*:		{(0_gapdb, 122),(1_gapdb, 122),(2_gapdb, 118),(3_gapdb, 122),(4_gapdb, 118),(5_gapdb, 118),(6_gapdb, 118),(7_gapdb, 122),(8_gapdb, 122),(9_gapdb, 118),(10_gapdb, 118),(11_gapdb, 118),}
ss:		{(0_ipdb, 21.955),(1_lmcut, 19.955),(2_gapdb, 19.955),(3_gapdb, 19.955),(4_gapdb, 19.955),(5_gapdb, 19.955),(6_gapdb, 19.955),(7_gapdb, 19.955),(8_gapdb, 19.955),(9_gapdb, 19.955),(10_gapdb, 19.955),(11_gapdb, 19.955),}

Measure_1:

-A* h1/h2
	1	1	1.0339	1	1.0339	1.0339	1.0339	1	1	1.0339	1.0339	1.0339
	1	1	1.0339	1	1.0339	1.0339	1.0339	1	1	1.0339	1.0339	1.0339
	0.967213	0.967213	1	0.967213	1	1	1	0.967213	0.967213	1	1	1
	1	1	1.0339	1	1.0339	1.0339	1.0339	1	1	1.0339	1.0339	1.0339
	0.967213	0.967213	1	0.967213	1	1	1	0.967213	0.967213	1	1	1
	0.967213	0.967213	1	0.967213	1	1	1	0.967213	0.967213	1	1	1
	0.967213	0.967213	1	0.967213	1	1	1	0.967213	0.967213	1	1	1
	1	1	1.0339	1	1.0339	1.0339	1.0339	1	1	1.0339	1.0339	1.0339
	1	1	1.0339	1	1.0339	1.0339	1.0339	1	1	1.0339	1.0339	1.0339
	0.967213	0.967213	1	0.967213	1	1	1	0.967213	0.967213	1	1	1
	0.967213	0.967213	1	0.967213	1	1	1	0.967213	0.967213	1	1	1
	0.967213	0.967213	1	0.967213	1	1	1	0.967213	0.967213	1	1	1

-ss h1/h2
	1	1.10023	1.10023	1.10023	1.10023	1.10023	1.10023	1.10023	1.10023	1.10023	1.10023	1.10023
	0.908905	1	1	1	1	1	1	1	1	1	1	1
	0.908905	1	1	1	1	1	1	1	1	1	1	1
	0.908905	1	1	1	1	1	1	1	1	1	1	1
	0.908905	1	1	1	1	1	1	1	1	1	1	1
	0.908905	1	1	1	1	1	1	1	1	1	1	1
	0.908905	1	1	1	1	1	1	1	1	1	1	1
	0.908905	1	1	1	1	1	1	1	1	1	1	1
	0.908905	1	1	1	1	1	1	1	1	1	1	1
	0.908905	1	1	1	1	1	1	1	1	1	1	1
	0.908905	1	1	1	1	1	1	1	1	1	1	1
	0.908905	1	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(1_gapdb, 0_gapdb):	0.908905	-	1	=	-0.0910954
	(3_gapdb, 0_gapdb):	0.908905	-	1	=	-0.0910954
	(7_gapdb, 0_gapdb):	0.908905	-	1	=	-0.0910954
	(8_gapdb, 0_gapdb):	0.908905	-	1	=	-0.0910954
	(2_gapdb, 0_gapdb):	0.908905	-	0.967213	=	-0.0583085
	(4_gapdb, 0_gapdb):	0.908905	-	0.967213	=	-0.0583085
	(5_gapdb, 0_gapdb):	0.908905	-	0.967213	=	-0.0583085
	(6_gapdb, 0_gapdb):	0.908905	-	0.967213	=	-0.0583085
	(9_gapdb, 0_gapdb):	0.908905	-	0.967213	=	-0.0583085
	(10_gapdb, 0_gapdb):	0.908905	-	0.967213	=	-0.0583085
	(11_gapdb, 0_gapdb):	0.908905	-	0.967213	=	-0.0583085
	(1_gapdb, 2_gapdb):	1	-	1.0339	=	-0.0338983
	(1_gapdb, 4_gapdb):	1	-	1.0339	=	-0.0338983
	(1_gapdb, 5_gapdb):	1	-	1.0339	=	-0.0338983
	(1_gapdb, 6_gapdb):	1	-	1.0339	=	-0.0338983
	(1_gapdb, 9_gapdb):	1	-	1.0339	=	-0.0338983
	(1_gapdb, 10_gapdb):	1	-	1.0339	=	-0.0338983
	(1_gapdb, 11_gapdb):	1	-	1.0339	=	-0.0338983
	(3_gapdb, 2_gapdb):	1	-	1.0339	=	-0.0338983
	(3_gapdb, 4_gapdb):	1	-	1.0339	=	-0.0338983
	(3_gapdb, 5_gapdb):	1	-	1.0339	=	-0.0338983
	(3_gapdb, 6_gapdb):	1	-	1.0339	=	-0.0338983
	(3_gapdb, 9_gapdb):	1	-	1.0339	=	-0.0338983
	(3_gapdb, 10_gapdb):	1	-	1.0339	=	-0.0338983
	(3_gapdb, 11_gapdb):	1	-	1.0339	=	-0.0338983
	(7_gapdb, 2_gapdb):	1	-	1.0339	=	-0.0338983
	(7_gapdb, 4_gapdb):	1	-	1.0339	=	-0.0338983
	(7_gapdb, 5_gapdb):	1	-	1.0339	=	-0.0338983
	(7_gapdb, 6_gapdb):	1	-	1.0339	=	-0.0338983
	(7_gapdb, 9_gapdb):	1	-	1.0339	=	-0.0338983
	(7_gapdb, 10_gapdb):	1	-	1.0339	=	-0.0338983
	(7_gapdb, 11_gapdb):	1	-	1.0339	=	-0.0338983
	(8_gapdb, 2_gapdb):	1	-	1.0339	=	-0.0338983
	(8_gapdb, 4_gapdb):	1	-	1.0339	=	-0.0338983
	(8_gapdb, 5_gapdb):	1	-	1.0339	=	-0.0338983
