Experiment 2: visitall-opt11-strips using gapdb_deep heuristic with 1000 probes



instance_name: problem02-full_F_139.csv

A*:	{
		(0_mands,22)
		(1_ipdb,22)
		(2_gapdb,22)
		(3_gapdb,22)
		(4_lmcut,22)
		(5_gapdb,22)
		(6_gapdb,22)
		(7_gapdb,22)
		(8_gapdb,22)
		(9_gapdb,22)
		(10_gapdb,22)
		(11_gapdb,22)
		(12_gapdb,22)
	}
ss:	{
		(0_mands,3.16913e+29)
		(1_ipdb,3.16913e+29)
		(2_gapdb,3.16913e+29)
		(3_lmcut,3.16913e+29)
		(4_gapdb,3.16913e+29)
		(5_gapdb,3.16913e+29)
		(6_gapdb,3.16913e+29)
		(7_gapdb,3.16913e+29)
		(8_gapdb,3.16913e+29)
		(9_gapdb,3.16913e+29)
		(10_gapdb,3.16913e+29)
		(11_gapdb,3.16913e+29)
		(12_gapdb,3.16913e+29)
	}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(5_gapdb, 3_mands)	(5_gapdb, 3_ipdb)	(3.02186e+15, 2.82028e+15)	(200136, 200136)	1.07147	-	1	=	0.0714744
	(5_gapdb, 4_gapdb)	(5_gapdb, 4_gapdb)	(3.02186e+15, 2.81727e+15)	(200136, 200136)	1.07262	-	1	=	0.0726184
	(5_gapdb, 6_gapdb)	(5_gapdb, 6_gapdb)	(3.02186e+15, 2.81727e+15)	(200136, 200136)	1.07262	-	1	=	0.0726184
	(5_gapdb, 7_gapdb)	(5_gapdb, 7_gapdb)	(3.02186e+15, 2.81727e+15)	(200136, 200136)	1.07262	-	1	=	0.0726184
	(9_gapdb, 10_gapdb)	(9_gapdb, 10_gapdb)	(3.29234e+15, 3.06185e+15)	(200136, 200136)	1.07528	-	1	=	0.0752762
	(10_gapdb, 8_gapdb)	(10_gapdb, 8_gapdb)	(3.06185e+15, 2.81727e+15)	(200136, 199347)	1.08682	-	1.00396	=	0.082858
	(10_gapdb, 3_mands)	(10_gapdb, 3_ipdb)	(3.06185e+15, 2.82028e+15)	(200136, 200136)	1.08566	-	1	=	0.0856568
	(10_gapdb, 4_gapdb)	(10_gapdb, 4_gapdb)	(3.06185e+15, 2.81727e+15)	(200136, 200136)	1.08682	-	1	=	0.0868159
	(10_gapdb, 6_gapdb)	(10_gapdb, 6_gapdb)	(3.06185e+15, 2.81727e+15)	(200136, 200136)	1.08682	-	1	=	0.0868159
	(10_gapdb, 7_gapdb)	(10_gapdb, 7_gapdb)	(3.06185e+15, 2.81727e+15)	(200136, 200136)	1.08682	-	1	=	0.0868159
	(9_gapdb, 5_gapdb)	(9_gapdb, 5_gapdb)	(3.29234e+15, 3.02186e+15)	(200136, 200136)	1.08951	-	1	=	0.0895089
	(1_lmcut, 12_gapdb)	(1_gapdb, 12_gapdb)	(3.16911e+15, 2.86488e+15)	(200136, 200136)	1.10619	-	1	=	0.106194
	(1_lmcut, 0_gapdb)	(1_gapdb, 0_mands)	(3.16911e+15, 2.86322e+15)	(200136, 200136)	1.10683	-	1	=	0.106835
	(1_lmcut, 8_gapdb)	(1_gapdb, 8_gapdb)	(3.16911e+15, 2.81727e+15)	(200136, 199347)	1.12489	-	1.00396	=	0.120929
	(1_lmcut, 3_mands)	(1_gapdb, 3_ipdb)	(3.16911e+15, 2.82028e+15)	(200136, 200136)	1.12369	-	1	=	0.123688
	(1_lmcut, 4_gapdb)	(1_gapdb, 4_gapdb)	(3.16911e+15, 2.81727e+15)	(200136, 200136)	1.12489	-	1	=	0.124887
	(1_lmcut, 6_gapdb)	(1_gapdb, 6_gapdb)	(3.16911e+15, 2.81727e+15)	(200136, 200136)	1.12489	-	1	=	0.124887
	(1_lmcut, 7_gapdb)	(1_gapdb, 7_gapdb)	(3.16911e+15, 2.81727e+15)	(200136, 200136)	1.12489	-	1	=	0.124887
	(11_gapdb, 12_gapdb)	(11_gapdb, 12_gapdb)	(3.2285e+15, 2.86488e+15)	(200136, 200136)	1.12692	-	1	=	0.126925
	(11_gapdb, 0_gapdb)	(11_gapdb, 0_mands)	(3.2285e+15, 2.86322e+15)	(200136, 200136)	1.12758	-	1	=	0.127578
	(11_gapdb, 8_gapdb)	(11_gapdb, 8_gapdb)	(3.2285e+15, 2.81727e+15)	(200136, 199347)	1.14597	-	1.00396	=	0.142011
	(11_gapdb, 3_mands)	(11_gapdb, 3_ipdb)	(3.2285e+15, 2.82028e+15)	(200136, 200136)	1.14475	-	1	=	0.144747
	(11_gapdb, 4_gapdb)	(11_gapdb, 4_gapdb)	(3.2285e+15, 2.81727e+15)	(200136, 200136)	1.14597	-	1	=	0.145969
	(11_gapdb, 6_gapdb)	(11_gapdb, 6_gapdb)	(3.2285e+15, 2.81727e+15)	(200136, 200136)	1.14597	-	1	=	0.145969
	(11_gapdb, 7_gapdb)	(11_gapdb, 7_gapdb)	(3.2285e+15, 2.81727e+15)	(200136, 200136)	1.14597	-	1	=	0.145969
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(3.29234e+15, 2.86488e+15)	(200136, 200136)	1.14921	-	1	=	0.149207
	(9_gapdb, 0_gapdb)	(9_gapdb, 0_mands)	(3.29234e+15, 2.86322e+15)	(200136, 200136)	1.14987	-	1	=	0.149872
	(9_gapdb, 8_gapdb)	(9_gapdb, 8_gapdb)	(3.29234e+15, 2.81727e+15)	(200136, 199347)	1.16863	-	1.00396	=	0.164669
	(9_gapdb, 3_mands)	(9_gapdb, 3_ipdb)	(3.29234e+15, 2.82028e+15)	(200136, 200136)	1.16738	-	1	=	0.167381
	(9_gapdb, 4_gapdb)	(9_gapdb, 4_gapdb)	(3.29234e+15, 2.81727e+15)	(200136, 200136)	1.16863	-	1	=	0.168627
	(9_gapdb, 6_gapdb)	(9_gapdb, 6_gapdb)	(3.29234e+15, 2.81727e+15)	(200136, 200136)	1.16863	-	1	=	0.168627
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_gapdb)	(3.29234e+15, 2.81727e+15)	(200136, 200136)	1.16863	-	1	=	0.168627
	(2_ipdb, 9_gapdb)	(2_lmcut, 9_gapdb)	(4.7195e+15, 3.29234e+15)	(200136, 200136)	1.43348	-	1	=	0.433478
	(2_ipdb, 11_gapdb)	(2_lmcut, 11_gapdb)	(4.7195e+15, 3.2285e+15)	(200136, 200136)	1.46182	-	1	=	0.461821
	(2_ipdb, 1_lmcut)	(2_lmcut, 1_gapdb)	(4.7195e+15, 3.16911e+15)	(200136, 200136)	1.48922	-	1	=	0.489217



instance_name: problem04-half_F_58.csv

A*:	{
		(0_ipdb,2963)
		(1_lmcut,2955)
		(2_gapdb,2955)
		(3_gapdb,2955)
		(4_mands,2955)
		(5_gapdb,2955)
		(6_gapdb,2955)
		(7_gapdb,2955)
		(8_gapdb,2955)
		(9_gapdb,2955)
		(10_gapdb,2963)
		(11_gapdb,2959)
		(12_gapdb,2955)
	}
ss:	{
		(0_ipdb,9.33206e+22)
		(1_gapdb,7.33111e+22)
		(2_lmcut,7.59366e+22)
		(3_gapdb,7.33111e+22)
		(4_gapdb,7.33111e+22)
		(5_mands,7.33111e+22)
		(6_gapdb,8.01574e+22)
		(7_gapdb,1.33061e+23)
		(8_gapdb,7.69641e+22)
		(9_gapdb,8.01574e+22)
		(10_gapdb,8.01574e+22)
		(11_gapdb,7.33111e+22)
		(12_gapdb,8.01574e+22)
	}

Measure_1:

-A* h1/h2
	1	1.00271	1.00271	1.00271	1.00271	1.00271	1.00271	1.00271	1.00271	1.00271	1	1.00135	1.00271
	0.9973	1	1	1	1	1	1	1	1	1	0.9973	0.998648	1
	0.9973	1	1	1	1	1	1	1	1	1	0.9973	0.998648	1
	0.9973	1	1	1	1	1	1	1	1	1	0.9973	0.998648	1
	0.9973	1	1	1	1	1	1	1	1	1	0.9973	0.998648	1
	0.9973	1	1	1	1	1	1	1	1	1	0.9973	0.998648	1
	0.9973	1	1	1	1	1	1	1	1	1	0.9973	0.998648	1
	0.9973	1	1	1	1	1	1	1	1	1	0.9973	0.998648	1
	0.9973	1	1	1	1	1	1	1	1	1	0.9973	0.998648	1
	0.9973	1	1	1	1	1	1	1	1	1	0.9973	0.998648	1
	1	1.00271	1.00271	1.00271	1.00271	1.00271	1.00271	1.00271	1.00271	1.00271	1	1.00135	1.00271
	0.99865	1.00135	1.00135	1.00135	1.00135	1.00135	1.00135	1.00135	1.00135	1.00135	0.99865	1	1.00135
	0.9973	1	1	1	1	1	1	1	1	1	0.9973	0.998648	1

-ss h1/h2
	1	1.27294	1.22893	1.27294	1.27294	1.27294	1.16422	0.701335	1.21252	1.16422	1.16422	1.27294	1.16422
	0.785583	1	0.965424	1	1	1	0.91459	0.550957	0.952536	0.91459	0.91459	1	0.91459
	0.813718	1.03581	1	1.03581	1.03581	1.03581	0.947345	0.570689	0.98665	0.947345	0.947345	1.03581	0.947345
	0.785583	1	0.965424	1	1	1	0.91459	0.550957	0.952536	0.91459	0.91459	1	0.91459
	0.785583	1	0.965424	1	1	1	0.91459	0.550957	0.952536	0.91459	0.91459	1	0.91459
	0.785583	1	0.965424	1	1	1	0.91459	0.550957	0.952536	0.91459	0.91459	1	0.91459
	0.858946	1.09339	1.05558	1.09339	1.09339	1.09339	1	0.602409	1.04149	1	1	1.09339	1
	1.42585	1.81502	1.75227	1.81502	1.81502	1.81502	1.66	1	1.72887	1.66	1.66	1.81502	1.66
	0.824728	1.04983	1.01353	1.04983	1.04983	1.04983	0.960163	0.578411	1	0.960163	0.960163	1.04983	0.960163
	0.858946	1.09339	1.05558	1.09339	1.09339	1.09339	1	0.602409	1.04149	1	1	1.09339	1
	0.858946	1.09339	1.05558	1.09339	1.09339	1.09339	1	0.602409	1.04149	1	1	1.09339	1
	0.785583	1	0.965424	1	1	1	0.91459	0.550957	0.952536	0.91459	0.91459	1	0.91459
	0.858946	1.09339	1.05558	1.09339	1.09339	1.09339	1	0.602409	1.04149	1	1	1.09339	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(11_gapdb, 7_gapdb)	(11_gapdb, 7_gapdb)	(7.33111e+22, 1.33061e+23)	(2959, 2955)	0.550957	-	1.00135	=	-0.450396
	(1_gapdb, 7_gapdb)	(1_lmcut, 7_gapdb)	(7.33111e+22, 1.33061e+23)	(2955, 2955)	0.550957	-	1	=	-0.449043
	(3_gapdb, 7_gapdb)	(3_gapdb, 7_gapdb)	(7.33111e+22, 1.33061e+23)	(2955, 2955)	0.550957	-	1	=	-0.449043
	(4_gapdb, 7_gapdb)	(4_mands, 7_gapdb)	(7.33111e+22, 1.33061e+23)	(2955, 2955)	0.550957	-	1	=	-0.449043
	(5_mands, 7_gapdb)	(5_gapdb, 7_gapdb)	(7.33111e+22, 1.33061e+23)	(2955, 2955)	0.550957	-	1	=	-0.449043
	(2_lmcut, 7_gapdb)	(2_gapdb, 7_gapdb)	(7.59366e+22, 1.33061e+23)	(2955, 2955)	0.570689	-	1	=	-0.429311
	(8_gapdb, 7_gapdb)	(8_gapdb, 7_gapdb)	(7.69641e+22, 1.33061e+23)	(2955, 2955)	0.578411	-	1	=	-0.421589
	(10_gapdb, 7_gapdb)	(10_gapdb, 7_gapdb)	(8.01574e+22, 1.33061e+23)	(2963, 2955)	0.602409	-	1.00271	=	-0.400298
	(6_gapdb, 7_gapdb)	(6_gapdb, 7_gapdb)	(8.01574e+22, 1.33061e+23)	(2955, 2955)	0.602409	-	1	=	-0.397591
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_gapdb)	(8.01574e+22, 1.33061e+23)	(2955, 2955)	0.602409	-	1	=	-0.397591
	(12_gapdb, 7_gapdb)	(12_gapdb, 7_gapdb)	(8.01574e+22, 1.33061e+23)	(2955, 2955)	0.602409	-	1	=	-0.397591
	(0_ipdb, 7_gapdb)	(0_ipdb, 7_gapdb)	(9.33206e+22, 1.33061e+23)	(2963, 2955)	0.701335	-	1.00271	=	-0.301372
	(11_gapdb, 0_ipdb)	(11_gapdb, 0_ipdb)	(7.33111e+22, 9.33206e+22)	(2959, 2963)	0.785583	-	0.99865	=	-0.213067
	(1_gapdb, 0_ipdb)	(1_lmcut, 0_ipdb)	(7.33111e+22, 9.33206e+22)	(2955, 2963)	0.785583	-	0.9973	=	-0.211717
	(3_gapdb, 0_ipdb)	(3_gapdb, 0_ipdb)	(7.33111e+22, 9.33206e+22)	(2955, 2963)	0.785583	-	0.9973	=	-0.211717
	(4_gapdb, 0_ipdb)	(4_mands, 0_ipdb)	(7.33111e+22, 9.33206e+22)	(2955, 2963)	0.785583	-	0.9973	=	-0.211717
	(5_mands, 0_ipdb)	(5_gapdb, 0_ipdb)	(7.33111e+22, 9.33206e+22)	(2955, 2963)	0.785583	-	0.9973	=	-0.211717
	(2_lmcut, 0_ipdb)	(2_gapdb, 0_ipdb)	(7.59366e+22, 9.33206e+22)	(2955, 2963)	0.813718	-	0.9973	=	-0.183582
	(8_gapdb, 0_ipdb)	(8_gapdb, 0_ipdb)	(7.69641e+22, 9.33206e+22)	(2955, 2963)	0.824728	-	0.9973	=	-0.172572
	(10_gapdb, 0_ipdb)	(10_gapdb, 0_ipdb)	(8.01574e+22, 9.33206e+22)	(2963, 2963)	0.858946	-	1	=	-0.141054
	(6_gapdb, 0_ipdb)	(6_gapdb, 0_ipdb)	(8.01574e+22, 9.33206e+22)	(2955, 2963)	0.858946	-	0.9973	=	-0.138354
	(9_gapdb, 0_ipdb)	(9_gapdb, 0_ipdb)	(8.01574e+22, 9.33206e+22)	(2955, 2963)	0.858946	-	0.9973	=	-0.138354
	(12_gapdb, 0_ipdb)	(12_gapdb, 0_ipdb)	(8.01574e+22, 9.33206e+22)	(2955, 2963)	0.858946	-	0.9973	=	-0.138354
	(11_gapdb, 6_gapdb)	(11_gapdb, 6_gapdb)	(7.33111e+22, 8.01574e+22)	(2959, 2955)	0.91459	-	1.00135	=	-0.0867638
	(11_gapdb, 9_gapdb)	(11_gapdb, 9_gapdb)	(7.33111e+22, 8.01574e+22)	(2959, 2955)	0.91459	-	1.00135	=	-0.0867638
	(11_gapdb, 12_gapdb)	(11_gapdb, 12_gapdb)	(7.33111e+22, 8.01574e+22)	(2959, 2955)	0.91459	-	1.00135	=	-0.0867638
	(1_gapdb, 6_gapdb)	(1_lmcut, 6_gapdb)	(7.33111e+22, 8.01574e+22)	(2955, 2955)	0.91459	-	1	=	-0.0854102
	(1_gapdb, 9_gapdb)	(1_lmcut, 9_gapdb)	(7.33111e+22, 8.01574e+22)	(2955, 2955)	0.91459	-	1	=	-0.0854102
	(1_gapdb, 12_gapdb)	(1_lmcut, 12_gapdb)	(7.33111e+22, 8.01574e+22)	(2955, 2955)	0.91459	-	1	=	-0.0854102
	(3_gapdb, 6_gapdb)	(3_gapdb, 6_gapdb)	(7.33111e+22, 8.01574e+22)	(2955, 2955)	0.91459	-	1	=	-0.0854102
	(3_gapdb, 9_gapdb)	(3_gapdb, 9_gapdb)	(7.33111e+22, 8.01574e+22)	(2955, 2955)	0.91459	-	1	=	-0.0854102
	(3_gapdb, 12_gapdb)	(3_gapdb, 12_gapdb)	(7.33111e+22, 8.01574e+22)	(2955, 2955)	0.91459	-	1	=	-0.0854102
	(4_gapdb, 6_gapdb)	(4_mands, 6_gapdb)	(7.33111e+22, 8.01574e+22)	(2955, 2955)	0.91459	-	1	=	-0.0854102
	(4_gapdb, 9_gapdb)	(4_mands, 9_gapdb)	(7.33111e+22, 8.01574e+22)	(2955, 2955)	0.91459	-	1	=	-0.0854102
	(4_gapdb, 12_gapdb)	(4_mands, 12_gapdb)	(7.33111e+22, 8.01574e+22)	(2955, 2955)	0.91459	-	1	=	-0.0854102
	(5_mands, 6_gapdb)	(5_gapdb, 6_gapdb)	(7.33111e+22, 8.01574e+22)	(2955, 2955)	0.91459	-	1	=	-0.0854102
	(5_mands, 9_gapdb)	(5_gapdb, 9_gapdb)	(7.33111e+22, 8.01574e+22)	(2955, 2955)	0.91459	-	1	=	-0.0854102
	(5_mands, 12_gapdb)	(5_gapdb, 12_gapdb)	(7.33111e+22, 8.01574e+22)	(2955, 2955)	0.91459	-	1	=	-0.0854102
	(11_gapdb, 10_gapdb)	(11_gapdb, 10_gapdb)	(7.33111e+22, 8.01574e+22)	(2959, 2963)	0.91459	-	0.99865	=	-0.0840602
	(1_gapdb, 10_gapdb)	(1_lmcut, 10_gapdb)	(7.33111e+22, 8.01574e+22)	(2955, 2963)	0.91459	-	0.9973	=	-0.0827102
	(3_gapdb, 10_gapdb)	(3_gapdb, 10_gapdb)	(7.33111e+22, 8.01574e+22)	(2955, 2963)	0.91459	-	0.9973	=	-0.0827102
	(4_gapdb, 10_gapdb)	(4_mands, 10_gapdb)	(7.33111e+22, 8.01574e+22)	(2955, 2963)	0.91459	-	0.9973	=	-0.0827102
	(5_mands, 10_gapdb)	(5_gapdb, 10_gapdb)	(7.33111e+22, 8.01574e+22)	(2955, 2963)	0.91459	-	0.9973	=	-0.0827102
	(2_lmcut, 6_gapdb)	(2_gapdb, 6_gapdb)	(7.59366e+22, 8.01574e+22)	(2955, 2955)	0.947345	-	1	=	-0.0526552
	(2_lmcut, 9_gapdb)	(2_gapdb, 9_gapdb)	(7.59366e+22, 8.01574e+22)	(2955, 2955)	0.947345	-	1	=	-0.0526552
	(2_lmcut, 12_gapdb)	(2_gapdb, 12_gapdb)	(7.59366e+22, 8.01574e+22)	(2955, 2955)	0.947345	-	1	=	-0.0526552
	(2_lmcut, 10_gapdb)	(2_gapdb, 10_gapdb)	(7.59366e+22, 8.01574e+22)	(2955, 2963)	0.947345	-	0.9973	=	-0.0499553
	(11_gapdb, 8_gapdb)	(11_gapdb, 8_gapdb)	(7.33111e+22, 7.69641e+22)	(2959, 2955)	0.952536	-	1.00135	=	-0.0488174
	(1_gapdb, 8_gapdb)	(1_lmcut, 8_gapdb)	(7.33111e+22, 7.69641e+22)	(2955, 2955)	0.952536	-	1	=	-0.0474638
	(3_gapdb, 8_gapdb)	(3_gapdb, 8_gapdb)	(7.33111e+22, 7.69641e+22)	(2955, 2955)	0.952536	-	1	=	-0.0474638
	(4_gapdb, 8_gapdb)	(4_mands, 8_gapdb)	(7.33111e+22, 7.69641e+22)	(2955, 2955)	0.952536	-	1	=	-0.0474638
	(5_mands, 8_gapdb)	(5_gapdb, 8_gapdb)	(7.33111e+22, 7.69641e+22)	(2955, 2955)	0.952536	-	1	=	-0.0474638
	(8_gapdb, 6_gapdb)	(8_gapdb, 6_gapdb)	(7.69641e+22, 8.01574e+22)	(2955, 2955)	0.960163	-	1	=	-0.0398372
	(8_gapdb, 9_gapdb)	(8_gapdb, 9_gapdb)	(7.69641e+22, 8.01574e+22)	(2955, 2955)	0.960163	-	1	=	-0.0398372
	(8_gapdb, 12_gapdb)	(8_gapdb, 12_gapdb)	(7.69641e+22, 8.01574e+22)	(2955, 2955)	0.960163	-	1	=	-0.0398372
	(8_gapdb, 10_gapdb)	(8_gapdb, 10_gapdb)	(7.69641e+22, 8.01574e+22)	(2955, 2963)	0.960163	-	0.9973	=	-0.0371373
	(11_gapdb, 2_lmcut)	(11_gapdb, 2_gapdb)	(7.33111e+22, 7.59366e+22)	(2959, 2955)	0.965424	-	1.00135	=	-0.0359292
	(1_gapdb, 2_lmcut)	(1_lmcut, 2_gapdb)	(7.33111e+22, 7.59366e+22)	(2955, 2955)	0.965424	-	1	=	-0.0345755
	(3_gapdb, 2_lmcut)	(3_gapdb, 2_gapdb)	(7.33111e+22, 7.59366e+22)	(2955, 2955)	0.965424	-	1	=	-0.0345755
	(4_gapdb, 2_lmcut)	(4_mands, 2_gapdb)	(7.33111e+22, 7.59366e+22)	(2955, 2955)	0.965424	-	1	=	-0.0345755
	(5_mands, 2_lmcut)	(5_gapdb, 2_gapdb)	(7.33111e+22, 7.59366e+22)	(2955, 2955)	0.965424	-	1	=	-0.0345755
	(2_lmcut, 8_gapdb)	(2_gapdb, 8_gapdb)	(7.59366e+22, 7.69641e+22)	(2955, 2955)	0.98665	-	1	=	-0.0133498
	(10_gapdb, 6_gapdb)	(10_gapdb, 6_gapdb)	(8.01574e+22, 8.01574e+22)	(2963, 2955)	1	-	1.00271	=	-0.00270728
	(10_gapdb, 9_gapdb)	(10_gapdb, 9_gapdb)	(8.01574e+22, 8.01574e+22)	(2963, 2955)	1	-	1.00271	=	-0.00270728
	(10_gapdb, 12_gapdb)	(10_gapdb, 12_gapdb)	(8.01574e+22, 8.01574e+22)	(2963, 2955)	1	-	1.00271	=	-0.00270728
	(11_gapdb, 1_gapdb)	(11_gapdb, 1_lmcut)	(7.33111e+22, 7.33111e+22)	(2959, 2955)	1	-	1.00135	=	-0.00135364
	(11_gapdb, 3_gapdb)	(11_gapdb, 3_gapdb)	(7.33111e+22, 7.33111e+22)	(2959, 2955)	1	-	1.00135	=	-0.00135364
	(11_gapdb, 4_gapdb)	(11_gapdb, 4_mands)	(7.33111e+22, 7.33111e+22)	(2959, 2955)	1	-	1.00135	=	-0.00135364
	(11_gapdb, 5_mands)	(11_gapdb, 5_gapdb)	(7.33111e+22, 7.33111e+22)	(2959, 2955)	1	-	1.00135	=	-0.00135364
	(1_gapdb, 3_gapdb)	(1_lmcut, 3_gapdb)	(7.33111e+22, 7.33111e+22)	(2955, 2955)	1	-	1	=	0
	(1_gapdb, 4_gapdb)	(1_lmcut, 4_mands)	(7.33111e+22, 7.33111e+22)	(2955, 2955)	1	-	1	=	0
	(1_gapdb, 5_mands)	(1_lmcut, 5_gapdb)	(7.33111e+22, 7.33111e+22)	(2955, 2955)	1	-	1	=	0
	(3_gapdb, 1_gapdb)	(3_gapdb, 1_lmcut)	(7.33111e+22, 7.33111e+22)	(2955, 2955)	1	-	1	=	0
	(3_gapdb, 4_gapdb)	(3_gapdb, 4_mands)	(7.33111e+22, 7.33111e+22)	(2955, 2955)	1	-	1	=	0
	(3_gapdb, 5_mands)	(3_gapdb, 5_gapdb)	(7.33111e+22, 7.33111e+22)	(2955, 2955)	1	-	1	=	0
	(4_gapdb, 1_gapdb)	(4_mands, 1_lmcut)	(7.33111e+22, 7.33111e+22)	(2955, 2955)	1	-	1	=	0
	(4_gapdb, 3_gapdb)	(4_mands, 3_gapdb)	(7.33111e+22, 7.33111e+22)	(2955, 2955)	1	-	1	=	0
	(4_gapdb, 5_mands)	(4_mands, 5_gapdb)	(7.33111e+22, 7.33111e+22)	(2955, 2955)	1	-	1	=	0
	(5_mands, 1_gapdb)	(5_gapdb, 1_lmcut)	(7.33111e+22, 7.33111e+22)	(2955, 2955)	1	-	1	=	0
	(5_mands, 3_gapdb)	(5_gapdb, 3_gapdb)	(7.33111e+22, 7.33111e+22)	(2955, 2955)	1	-	1	=	0
	(5_mands, 4_gapdb)	(5_gapdb, 4_mands)	(7.33111e+22, 7.33111e+22)	(2955, 2955)	1	-	1	=	0
	(6_gapdb, 9_gapdb)	(6_gapdb, 9_gapdb)	(8.01574e+22, 8.01574e+22)	(2955, 2955)	1	-	1	=	0
	(6_gapdb, 12_gapdb)	(6_gapdb, 12_gapdb)	(8.01574e+22, 8.01574e+22)	(2955, 2955)	1	-	1	=	0
	(9_gapdb, 6_gapdb)	(9_gapdb, 6_gapdb)	(8.01574e+22, 8.01574e+22)	(2955, 2955)	1	-	1	=	0
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(8.01574e+22, 8.01574e+22)	(2955, 2955)	1	-	1	=	0
	(12_gapdb, 6_gapdb)	(12_gapdb, 6_gapdb)	(8.01574e+22, 8.01574e+22)	(2955, 2955)	1	-	1	=	0
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(8.01574e+22, 8.01574e+22)	(2955, 2955)	1	-	1	=	0
	(1_gapdb, 11_gapdb)	(1_lmcut, 11_gapdb)	(7.33111e+22, 7.33111e+22)	(2955, 2959)	1	-	0.998648	=	0.00135181
	(3_gapdb, 11_gapdb)	(3_gapdb, 11_gapdb)	(7.33111e+22, 7.33111e+22)	(2955, 2959)	1	-	0.998648	=	0.00135181
	(4_gapdb, 11_gapdb)	(4_mands, 11_gapdb)	(7.33111e+22, 7.33111e+22)	(2955, 2959)	1	-	0.998648	=	0.00135181
	(5_mands, 11_gapdb)	(5_gapdb, 11_gapdb)	(7.33111e+22, 7.33111e+22)	(2955, 2959)	1	-	0.998648	=	0.00135181
	(6_gapdb, 10_gapdb)	(6_gapdb, 10_gapdb)	(8.01574e+22, 8.01574e+22)	(2955, 2963)	1	-	0.9973	=	0.00269997
	(9_gapdb, 10_gapdb)	(9_gapdb, 10_gapdb)	(8.01574e+22, 8.01574e+22)	(2955, 2963)	1	-	0.9973	=	0.00269997
	(12_gapdb, 10_gapdb)	(12_gapdb, 10_gapdb)	(8.01574e+22, 8.01574e+22)	(2955, 2963)	1	-	0.9973	=	0.00269997
	(8_gapdb, 2_lmcut)	(8_gapdb, 2_gapdb)	(7.69641e+22, 7.59366e+22)	(2955, 2955)	1.01353	-	1	=	0.0135304
	(2_lmcut, 1_gapdb)	(2_gapdb, 1_lmcut)	(7.59366e+22, 7.33111e+22)	(2955, 2955)	1.03581	-	1	=	0.0358138
	(2_lmcut, 3_gapdb)	(2_gapdb, 3_gapdb)	(7.59366e+22, 7.33111e+22)	(2955, 2955)	1.03581	-	1	=	0.0358138
	(2_lmcut, 4_gapdb)	(2_gapdb, 4_mands)	(7.59366e+22, 7.33111e+22)	(2955, 2955)	1.03581	-	1	=	0.0358138
	(2_lmcut, 5_mands)	(2_gapdb, 5_gapdb)	(7.59366e+22, 7.33111e+22)	(2955, 2955)	1.03581	-	1	=	0.0358138
	(2_lmcut, 11_gapdb)	(2_gapdb, 11_gapdb)	(7.59366e+22, 7.33111e+22)	(2955, 2959)	1.03581	-	0.998648	=	0.0371656
	(10_gapdb, 8_gapdb)	(10_gapdb, 8_gapdb)	(8.01574e+22, 7.69641e+22)	(2963, 2955)	1.04149	-	1.00271	=	0.0387828
	(6_gapdb, 8_gapdb)	(6_gapdb, 8_gapdb)	(8.01574e+22, 7.69641e+22)	(2955, 2955)	1.04149	-	1	=	0.0414901
