	2		1.88015		gapdb
	0.768245		1.88015		gapdb
	0.738329		1		gapdb
	0.850491		1.88015		gapdb
	0.437297		0.527631		gapdb
	0.0783288		0.527631		gapdb
	0.647953		0.527631		gapdb
	0.131158		1		gapdb
	0.788675		1		gapdb
	0.510172		0.527631		gapdb
	0.891581		0.527631		gapdb
	2		1		gapdb
	1.30167		0.531872		gapdb
	0.961059		0.531872		gapdb
	1.10706		1		gapdb
	0.569215		0.280632		gapdb
	0.101958		0.280632		gapdb
	0.84342		0.280632		gapdb
	0.338809		0.531872		gapdb
	0.260289		1		gapdb
	0.250153		0.531872		gapdb
	0.288154		1		gapdb
	0.14816		0.280632		gapdb
	0.0265385		0.280632		gapdb
	0.219533		0.280632		gapdb
	0.0444374		0.531872		gapdb
	0.26721		0.531872		gapdb
	0.172851		0.280632		gapdb
	0.302076		0.280632		gapdb
	2		1.88015		gapdb
	0.768245		1.88015		gapdb
	0.738329		1		gapdb
	0.850491		1.88015		gapdb
	0.437297		0.527631		gapdb
	0.0783288		0.527631		gapdb
	0.647953		0.527631		gapdb
	0.131158		1		gapdb
	0.788675		1		gapdb
	0.510172		0.527631		gapdb
	0.891581		0.527631		gapdb
	2		1		gapdb
	1.30167		0.531872		gapdb
	0.961059		0.531872		gapdb
	1.10706		1		gapdb
	0.569215		0.280632		gapdb
	0.101958		0.280632		gapdb
	0.84342		0.280632		gapdb
	0.170724		0.531872		gapdb
	0.338809		0.531872		gapdb
	0.260289		1		gapdb
	0.250153		0.531872		gapdb
	0.288154		1		gapdb
	0.14816		0.280632		gapdb
	0.0265385		0.280632		gapdb
	0.219533		0.280632		gapdb
	0.0444374		0.531872		gapdb
	0.26721		0.531872		gapdb
	0.172851		0.280632		gapdb
	0.302076		0.280632		gapdb
	2		1.88015		gapdb
	0.768245		1.88015		gapdb
	0.738329		1		gapdb
	0.850491		1.88015		gapdb
	0.437297		0.527631		gapdb
	0.0783288		0.527631		gapdb
	0.647953		0.527631		gapdb
	0.131158		1		gapdb
	0.788675		1		gapdb
	0.510172		0.527631		gapdb
	0.891581		0.527631		gapdb
	2		1		gapdb
	1.30167		0.531872		gapdb
	0.961059		0.531872		gapdb
	1.10706		1		gapdb
	0.569215		0.280632		gapdb
	0.101958		0.280632		gapdb
	0.84342		0.280632		gapdb
	0.170724		0.531872		gapdb
	1.02659		0.531872		gapdb
	0.338809		0.531872		gapdb
	0.260289		1		gapdb
	0.250153		0.531872		gapdb
	0.288154		1		gapdb
	0.14816		0.280632		gapdb
	0.0265385		0.280632		gapdb
	0.219533		0.280632		gapdb
	0.0444374		0.531872		gapdb
	0.26721		0.531872		gapdb
	0.172851		0.280632		gapdb
	0.302076		0.280632		gapdb
	2		1.88015		gapdb
	0.768245		1.88015		gapdb
	0.738329		1		gapdb
	0.850491		1.88015		gapdb
	0.437297		0.527631		gapdb
	0.0783288		0.527631		gapdb
	0.647953		0.527631		gapdb
	0.131158		1		gapdb
	0.788675		1		gapdb
	0.510172		0.527631		gapdb
	0.891581		0.527631		gapdb
	2		1		gapdb
	1.30167		0.531872		gapdb
	0.961059		0.531872		gapdb
	1.10706		1		gapdb
	0.569215		0.280632		gapdb
	0.101958		0.280632		gapdb
	0.84342		0.280632		gapdb
	0.170724		0.531872		gapdb
	1.02659		0.531872		gapdb
	0.664075		0.280632		gapdb
	0.338809		0.531872		gapdb
	0.260289		1		gapdb
	0.250153		0.531872		gapdb
	0.288154		1		gapdb
	0.14816		0.280632		gapdb
	0.0265385		0.280632		gapdb
	0.219533		0.280632		gapdb
	0.0444374		0.531872		gapdb
	0.26721		0.531872		gapdb
	0.172851		0.280632		gapdb
	0.302076		0.280632		gapdb
	2		1.88015		gapdb
	0.768245		1.88015		gapdb
	0.738329		1		gapdb
	0.850491		1.88015		gapdb
	0.437297		0.527631		gapdb
	0.0783288		0.527631		gapdb
	0.647953		0.527631		gapdb
	0.131158		1		gapdb
	0.788675		1		gapdb
	0.510172		0.527631		gapdb
	0.891581		0.527631		gapdb
	2		1		gapdb
	1.30167		0.531872		gapdb
	0.961059		0.531872		gapdb
	1.10706		1		gapdb
	0.569215		0.280632		gapdb
	0.101958		0.280632		gapdb
	0.84342		0.280632		gapdb
	0.170724		0.531872		gapdb
	1.02659		0.531872		gapdb
	0.664075		0.280632		gapdb
	1.16054		0.280632		gapdb
	0.338809		0.531872		gapdb
	0.260289		1		gapdb
	0.250153		0.531872		gapdb
	0.288154		1		gapdb
	0.14816		0.280632		gapdb
	0.0265385		0.280632		gapdb
	0.219533		0.280632		gapdb
	0.0444374		0.531872		gapdb
	0.26721		0.531872		gapdb
	0.172851		0.280632		gapdb
	0.302076		0.280632		gapdb
	2		1.88015		gapdb
	0.768245		1.88015		gapdb
	0.738329		1		gapdb
	0.850491		1.88015		gapdb
	0.437297		0.527631		gapdb
	0.0783288		0.527631		gapdb
	0.647953		0.527631		gapdb
	0.131158		1		gapdb
	0.788675		1		gapdb
	0.510172		0.527631		gapdb
	0.891581		0.527631		gapdb
	2		1		gapdb
	1.30167		0.531872		gapdb
	0.961059		0.531872		gapdb
	1.10706		1		gapdb
	0.569215		0.280632		gapdb
	0.101958		0.280632		gapdb
	0.84342		0.280632		gapdb
	0.170724		0.531872		gapdb
	1.02659		0.531872		gapdb
	0.664075		0.280632		gapdb
	1.16054		0.280632		gapdb
	2		1.88015		gapdb
	1.35441		1		gapdb
	0.338809		0.531872		gapdb
	0.260289		1		gapdb
	0.250153		0.531872		gapdb
	0.288154		1		gapdb
	0.14816		0.280632		gapdb
	0.0265385		0.280632		gapdb
	0.219533		0.280632		gapdb
	0.0444374		0.531872		gapdb
	0.26721		0.531872		gapdb
	0.172851		0.280632		gapdb
	0.302076		0.280632		gapdb
	2		1.88015		gapdb
	0.768245		1.88015		gapdb
	0.738329		1		gapdb
	0.850491		1.88015		gapdb
	0.437297		0.527631		gapdb
	0.0783288		0.527631		gapdb
	0.647953		0.527631		gapdb
	0.131158		1		gapdb
	0.788675		1		gapdb
	0.510172		0.527631		gapdb
	0.891581		0.527631		gapdb
	2		1		gapdb
	1.30167		0.531872		gapdb
	0.961059		0.531872		gapdb
	1.10706		1		gapdb
	0.569215		0.280632		gapdb
	0.101958		0.280632		gapdb
	0.84342		0.280632		gapdb
	0.170724		0.531872		gapdb
	1.02659		0.531872		gapdb
	0.664075		0.280632		gapdb
	1.16054		0.280632		gapdb
	2		1.88015		gapdb
	1.35441		1		gapdb
	1.04052		1.88015		gapdb
	0.338809		0.531872		gapdb
	0.260289		1		gapdb
	0.250153		0.531872		gapdb
	0.288154		1		gapdb
	0.14816		0.280632		gapdb
	0.0265385		0.280632		gapdb
	0.219533		0.280632		gapdb
	0.0444374		0.531872		gapdb
	0.26721		0.531872		gapdb
	0.172851		0.280632		gapdb
	0.302076		0.280632		gapdb
	2		1.88015		gapdb
	0.768245		1.88015		gapdb
	0.738329		1		gapdb
	0.850491		1.88015		gapdb
	0.437297		0.527631		gapdb
	0.0783288		0.527631		gapdb
	0.647953		0.527631		gapdb
	0.131158		1		gapdb
	0.788675		1		gapdb
	0.510172		0.527631		gapdb
	0.891581		0.527631		gapdb
	2		1		gapdb
	1.30167		0.531872		gapdb
	0.961059		0.531872		gapdb
	1.10706		1		gapdb
	0.569215		0.280632		gapdb
	0.101958		0.280632		gapdb
	0.84342		0.280632		gapdb
	0.170724		0.531872		gapdb
	1.02659		0.531872		gapdb
	0.664075		0.280632		gapdb
	1.16054		0.280632		gapdb
	2		1.88015		gapdb
	1.35441		1		gapdb
	1.04052		1.88015		gapdb
	1.15191		1.88015		gapdb
	0.592279		0.527631		gapdb
	0.338809		0.531872		gapdb
	0.260289		1		gapdb
	0.250153		0.531872		gapdb
	0.288154		1		gapdb
	0.14816		0.280632		gapdb
	0.0265385		0.280632		gapdb
	0.219533		0.280632		gapdb
	0.0444374		0.531872		gapdb
	0.26721		0.531872		gapdb
	0.172851		0.280632		gapdb
	0.302076		0.280632		gapdb
	2		1.88015		gapdb
	0.768245		1.88015		gapdb
	0.738329		1		gapdb
	0.850491		1.88015		gapdb
	0.437297		0.527631		gapdb
	0.0783288		0.527631		gapdb
	0.647953		0.527631		gapdb
	0.131158		1		gapdb
	0.788675		1		gapdb
	0.510172		0.527631		gapdb
	0.891581		0.527631		gapdb
	2		1		gapdb
	1.30167		0.531872		gapdb
	0.961059		0.531872		gapdb
	1.10706		1		gapdb
	0.569215		0.280632		gapdb
	0.101958		0.280632		gapdb
	0.84342		0.280632		gapdb
	0.170724		0.531872		gapdb
	1.02659		0.531872		gapdb
	0.664075		0.280632		gapdb
	1.16054		0.280632		gapdb
	2		1.88015		gapdb
	1.35441		1		gapdb
	1.04052		1.88015		gapdb
	1.15191		1.88015		gapdb
	0.592279		0.527631		gapdb
	0.106089		0.527631		gapdb
	0.338809		0.531872		gapdb
	0.260289		1		gapdb
	0.250153		0.531872		gapdb
	0.288154		1		gapdb
	0.14816		0.280632		gapdb
	0.0265385		0.280632		gapdb
	0.219533		0.280632		gapdb
	0.0444374		0.531872		gapdb
	0.26721		0.531872		gapdb
	0.172851		0.280632		gapdb
	0.302076		0.280632		gapdb
	2		1.88015		gapdb
	0.768245		1.88015		gapdb
	0.738329		1		gapdb
	0.850491		1.88015		gapdb
	0.437297		0.527631		gapdb
	0.0783288		0.527631		gapdb
	0.647953		0.527631		gapdb
	0.131158		1		gapdb
	0.788675		1		gapdb
	0.510172		0.527631		gapdb
	0.891581		0.527631		gapdb
	2		1		gapdb
	1.30167		0.531872		gapdb
	0.961059		0.531872		gapdb
	1.10706		1		gapdb
	0.569215		0.280632		gapdb
	0.101958		0.280632		gapdb
	0.84342		0.280632		gapdb
	0.170724		0.531872		gapdb
	1.02659		0.531872		gapdb
	0.664075		0.280632		gapdb
	1.16054		0.280632		gapdb
	2		1.88015		gapdb
	1.35441		1		gapdb
	1.04052		1.88015		gapdb
	1.15191		1.88015		gapdb
	0.592279		0.527631		gapdb
	0.106089		0.527631		gapdb
	0.877594		0.527631		gapdb
	0.338809		0.531872		gapdb
	0.260289		1		gapdb
	0.250153		0.531872		gapdb
	0.288154		1		gapdb
	0.14816		0.280632		gapdb
	0.0265385		0.280632		gapdb
	0.219533		0.280632		gapdb
	0.0444374		0.531872		gapdb
	0.26721		0.531872		gapdb
	0.172851		0.280632		gapdb
	0.302076		0.280632		gapdb
	2		1.88015		gapdb
	0.768245		1.88015		gapdb
	0.738329		1		gapdb
	0.850491		1.88015		gapdb
	0.437297		0.527631		gapdb
	0.0783288		0.527631		gapdb
	0.647953		0.527631		gapdb
	0.131158		1		gapdb
	0.788675		1		gapdb
	0.510172		0.527631		gapdb
	0.891581		0.527631		gapdb
	2		1		gapdb
	1.30167		0.531872		gapdb
	0.961059		0.531872		gapdb
	1.10706		1		gapdb
	0.569215		0.280632		gapdb
	0.101958		0.280632		gapdb
	0.84342		0.280632		gapdb
	0.170724		0.531872		gapdb
	1.02659		0.531872		gapdb
	0.664075		0.280632		gapdb
	1.16054		0.280632		gapdb
	2		1.88015		gapdb
	1.35441		1		gapdb
	1.04052		1.88015		gapdb
	1.15191		1.88015		gapdb
	0.592279		0.527631		gapdb
	0.106089		0.527631		gapdb
	0.877594		0.527631		gapdb
	0.177641		1		gapdb
	0.338809		0.531872		gapdb
	0.260289		1		gapdb
	0.250153		0.531872		gapdb
	0.288154		1		gapdb
	0.14816		0.280632		gapdb
	0.0265385		0.280632		gapdb
	0.219533		0.280632		gapdb
	0.0444374		0.531872		gapdb
	0.26721		0.531872		gapdb
	0.172851		0.280632		gapdb
	0.302076		0.280632		gapdb
	2		1.88015		gapdb
	0.768245		1.88015		gapdb
	0.738329		1		gapdb
	0.850491		1.88015		gapdb
	0.437297		0.527631		gapdb
	0.0783288		0.527631		gapdb
	0.647953		0.527631		gapdb
	0.131158		1		gapdb
	0.788675		1		gapdb
	0.510172		0.527631		gapdb
	0.891581		0.527631		gapdb
	2		1		gapdb
	1.30167		0.531872		gapdb
	0.961059		0.531872		gapdb
	1.10706		1		gapdb
	0.569215		0.280632		gapdb
	0.101958		0.280632		gapdb
	0.84342		0.280632		gapdb
	0.170724		0.531872		gapdb
	1.02659		0.531872		gapdb
	0.664075		0.280632		gapdb
	1.16054		0.280632		gapdb
	2		1.88015		gapdb
	1.35441		1		gapdb
	1.04052		1.88015		gapdb
	1.15191		1.88015		gapdb
	0.592279		0.527631		gapdb
	0.106089		0.527631		gapdb
	0.877594		0.527631		gapdb
	0.177641		1		gapdb
	1.06819		1		gapdb
	0.338809		0.531872		gapdb
	0.260289		1		gapdb
	0.250153		0.531872		gapdb
	0.288154		1		gapdb
	0.14816		0.280632		gapdb
	0.0265385		0.280632		gapdb
	0.219533		0.280632		gapdb
	0.0444374		0.531872		gapdb
	0.26721		0.531872		gapdb
	0.172851		0.280632		gapdb
	0.302076		0.280632		gapdb
	2		1.88015		gapdb
	0.768245		1.88015		gapdb
	0.738329		1		gapdb
	0.850491		1.88015		gapdb
	0.437297		0.527631		gapdb
	0.0783288		0.527631		gapdb
	0.647953		0.527631		gapdb
	0.131158		1		gapdb
	0.788675		1		gapdb
	0.510172		0.527631		gapdb
	0.891581		0.527631		gapdb
	2		1		gapdb
	1.30167		0.531872		gapdb
	0.961059		0.531872		gapdb
	1.10706		1		gapdb
	0.569215		0.280632		gapdb
	0.101958		0.280632		gapdb
	0.84342		0.280632		gapdb
	0.170724		0.531872		gapdb
	1.02659		0.531872		gapdb
	0.664075		0.280632		gapdb
	1.16054		0.280632		gapdb
	2		1.88015		gapdb
	1.35441		1		gapdb
	1.04052		1.88015		gapdb
	1.15191		1.88015		gapdb
	0.592279		0.527631		gapdb
	0.106089		0.527631		gapdb
	0.877594		0.527631		gapdb
	0.177641		1		gapdb
	1.06819		1		gapdb
	0.690982		0.527631		gapdb
	0.338809		0.531872		gapdb
	0.260289		1		gapdb
	0.250153		0.531872		gapdb
	0.288154		1		gapdb
	0.14816		0.280632		gapdb
	0.0265385		0.280632		gapdb
	0.219533		0.280632		gapdb
	0.0444374		0.531872		gapdb
	0.26721		0.531872		gapdb
	0.172851		0.280632		gapdb
	0.302076		0.280632		gapdb
	2		1.88015		gapdb
	0.768245		1.88015		gapdb
	0.738329		1		gapdb
	0.850491		1.88015		gapdb
	0.437297		0.527631		gapdb
	0.0783288		0.527631		gapdb
	0.647953		0.527631		gapdb
	0.131158		1		gapdb
	0.788675		1		gapdb
	0.510172		0.527631		gapdb
	0.891581		0.527631		gapdb
	2		1		gapdb
	1.30167		0.531872		gapdb
	0.961059		0.531872		gapdb
	1.10706		1		gapdb
	0.569215		0.280632		gapdb
	0.101958		0.280632		gapdb
	0.84342		0.280632		gapdb
	0.170724		0.531872		gapdb
	1.02659		0.531872		gapdb
	0.664075		0.280632		gapdb
	1.16054		0.280632		gapdb
	2		1.88015		gapdb
	1.35441		1		gapdb
	1.04052		1.88015		gapdb
	1.15191		1.88015		gapdb
	0.592279		0.527631		gapdb
	0.106089		0.527631		gapdb
	0.877594		0.527631		gapdb
	0.177641		1		gapdb
	1.06819		1		gapdb
	0.690982		0.527631		gapdb
	1.20757		0.527631		gapdb
	0.338809		0.531872		gapdb
	0.260289		1		gapdb
	0.250153		0.531872		gapdb
	0.288154		1		gapdb
	0.14816		0.280632		gapdb
	0.0265385		0.280632		gapdb
	0.219533		0.280632		gapdb
	0.0444374		0.531872		gapdb
	0.26721		0.531872		gapdb
	0.172851		0.280632		gapdb
	0.302076		0.280632		gapdb
	2		1.88015		gapdb
	0.768245		1.88015		gapdb
	0.738329		1		gapdb
	0.850491		1.88015		gapdb
	0.437297		0.527631		gapdb
	0.0783288		0.527631		gapdb
	0.647953		0.527631		gapdb
	0.131158		1		gapdb
	0.788675		1		gapdb
	0.510172		0.527631		gapdb
	0.891581		0.527631		gapdb
	2		1		gapdb
	1.30167		0.531872		gapdb
	0.961059		0.531872		gapdb
	1.10706		1		gapdb
	0.569215		0.280632		gapdb
	0.101958		0.280632		gapdb
	0.84342		0.280632		gapdb
	0.170724		0.531872		gapdb
	1.02659		0.531872		gapdb
	0.664075		0.280632		gapdb
	1.16054		0.280632		gapdb
	2		1.88015		gapdb
	1.35441		1		gapdb
	1.04052		1.88015		gapdb
	1.15191		1.88015		gapdb
	0.592279		0.527631		gapdb
	0.106089		0.527631		gapdb
	0.877594		0.527631		gapdb
	0.177641		1		gapdb
	1.06819		1		gapdb
	0.690982		0.527631		gapdb
	1.20757		0.527631		gapdb
	2		1		gapdb
	1.17579		0.531872		gapdb
	0.903296		1		gapdb
	0.868121		0.531872		gapdb
	0.51417		0.280632		gapdb
	0.0920983		0.280632		gapdb
	0.761858		0.280632		gapdb
	0.154214		0.531872		gapdb
	0.927317		0.531872		gapdb
	0.599856		0.280632		gapdb
	1.04831		0.280632		gapdb
	2		2		gapdb
	2		1.89526		gapdb
	0.338809		0.531872		gapdb
	0.260289		1		gapdb
	0.250153		0.531872		gapdb
	0.288154		1		gapdb
	0.14816		0.280632		gapdb
	0.0265385		0.280632		gapdb
	0.219533		0.280632		gapdb
	0.0444374		0.531872		gapdb
	0.26721		0.531872		gapdb
	0.172851		0.280632		gapdb
	0.302076		0.280632		gapdb
	2		1.88015		gapdb
	0.768245		1.88015		gapdb
	0.738329		1		gapdb
	0.850491		1.88015		gapdb
	0.437297		0.527631		gapdb
	0.0783288		0.527631		gapdb
	0.647953		0.527631		gapdb
	0.131158		1		gapdb
	0.788675		1		gapdb
	0.510172		0.527631		gapdb
	0.891581		0.527631		gapdb
	2		1		gapdb
	1.30167		0.531872		gapdb
	0.961059		0.531872		gapdb
	1.10706		1		gapdb
	0.569215		0.280632		gapdb
	0.101958		0.280632		gapdb
	0.84342		0.280632		gapdb
	0.170724		0.531872		gapdb
	1.02659		0.531872		gapdb
	0.664075		0.280632		gapdb
	1.16054		0.280632		gapdb
	2		1.88015		gapdb
	1.35441		1		gapdb
	1.04052		1.88015		gapdb
	1.15191		1.88015		gapdb
	0.592279		0.527631		gapdb
	0.106089		0.527631		gapdb
	0.877594		0.527631		gapdb
	0.177641		1		gapdb
	1.06819		1		gapdb
	0.690982		0.527631		gapdb
	1.20757		0.527631		gapdb
	2		1		gapdb
	1.17579		0.531872		gapdb
	0.903296		1		gapdb
	0.868121		0.531872		gapdb
	0.51417		0.280632		gapdb
	0.0920983		0.280632		gapdb
	0.761858		0.280632		gapdb
	0.154214		0.531872		gapdb
	0.927317		0.531872		gapdb
	0.599856		0.280632		gapdb
	1.04831		0.280632		gapdb
	2		2		gapdb
	2		1.89526		gapdb
	1.75681		2		gapdb
	0.338809		0.531872		gapdb
	0.260289		1		gapdb
	0.250153		0.531872		gapdb
	0.288154		1		gapdb
	0.14816		0.280632		gapdb
	0.0265385		0.280632		gapdb
	0.219533		0.280632		gapdb
	0.0444374		0.531872		gapdb
	0.26721		0.531872		gapdb
	0.172851		0.280632		gapdb
	0.302076		0.280632		gapdb
	2		1.88015		gapdb
	0.768245		1.88015		gapdb
	0.738329		1		gapdb
	0.850491		1.88015		gapdb
	0.437297		0.527631		gapdb
	0.0783288		0.527631		gapdb
	0.647953		0.527631		gapdb
	0.131158		1		gapdb
	0.788675		1		gapdb
	0.510172		0.527631		gapdb
	0.891581		0.527631		gapdb
	2		1		gapdb
	1.30167		0.531872		gapdb
	0.961059		0.531872		gapdb
	1.10706		1		gapdb
	0.569215		0.280632		gapdb
	0.101958		0.280632		gapdb
	0.84342		0.280632		gapdb
