	2		1		gapdb
	2		1.01381		gapdb
	1		1		gapdb
	0.0167911		1.01381		gapdb
	6.63641e-10		1		gapdb
	6.63641e-10		1		gapdb
	2		2		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1.00977		gapdb
	2		0.986382		gapdb
	3.95233e-08		0.986382		gapdb
	3.95233e-08		0.986382		gapdb
	2		2		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	5.03491e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	5.03491e-08		0.996021		gapdb
	2		1		gapdb
	2		1.01381		gapdb
	1		1		gapdb
	2		2		gapdb
	0.581852		1		gapdb
	0.0167911		1.01381		gapdb
	6.63641e-10		1		gapdb
	6.63641e-10		1		gapdb
	2		2		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1.00977		gapdb
	2		0.986382		gapdb
	3.95233e-08		0.986382		gapdb
	3.95233e-08		0.986382		gapdb
	2		2		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	5.03491e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	5.03491e-08		0.996021		gapdb
	2		1		gapdb
	2		1.01381		gapdb
	1		1		gapdb
	2		2		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	0.0167911		1.01381		gapdb
	6.63641e-10		1		gapdb
	6.63641e-10		1		gapdb
	2		2		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1.00977		gapdb
	2		0.986382		gapdb
	3.95233e-08		0.986382		gapdb
	3.95233e-08		0.986382		gapdb
	2		2		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	5.03491e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	5.03491e-08		0.996021		gapdb
	2		1		gapdb
	2		1.01381		gapdb
	1		1		gapdb
	2		2		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1		gapdb
	0.0167911		1.01381		gapdb
	6.63641e-10		1		gapdb
	6.63641e-10		1		gapdb
	2		2		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1.00977		gapdb
	2		0.986382		gapdb
	3.95233e-08		0.986382		gapdb
	3.95233e-08		0.986382		gapdb
	2		2		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	5.03491e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	5.03491e-08		0.996021		gapdb
	2		1		gapdb
	2		1.01381		gapdb
	1		1		gapdb
	2		2		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1		gapdb
	0.581852		1		gapdb
	0.0167911		1.01381		gapdb
	6.63641e-10		1		gapdb
	6.63641e-10		1		gapdb
	2		2		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1.00977		gapdb
	2		0.986382		gapdb
	3.95233e-08		0.986382		gapdb
	3.95233e-08		0.986382		gapdb
	2		2		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	5.03491e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	5.03491e-08		0.996021		gapdb
	2		1		gapdb
	2		1.01381		gapdb
	1		1		gapdb
	2		2		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	0.0167911		1.01381		gapdb
	6.63641e-10		1		gapdb
	6.63641e-10		1		gapdb
	2		2		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1.00977		gapdb
	2		0.986382		gapdb
	3.95233e-08		0.986382		gapdb
	3.95233e-08		0.986382		gapdb
	2		2		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	5.03491e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	5.03491e-08		0.996021		gapdb
	2		1		gapdb
	2		1.01381		gapdb
	1		1		gapdb
	2		2		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	0.0167911		1.01381		gapdb
	6.63641e-10		1		gapdb
	6.63641e-10		1		gapdb
	2		2		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1.00977		gapdb
	2		0.986382		gapdb
	3.95233e-08		0.986382		gapdb
	3.95233e-08		0.986382		gapdb
	2		2		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	5.03491e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	5.03491e-08		0.996021		gapdb
	2		1		gapdb
	2		1.01381		gapdb
	1		1		gapdb
	2		2		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1.00977		gapdb
	0.0167911		1.01381		gapdb
	6.63641e-10		1		gapdb
	6.63641e-10		1		gapdb
	2		2		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1.00977		gapdb
	2		0.986382		gapdb
	3.95233e-08		0.986382		gapdb
	3.95233e-08		0.986382		gapdb
	2		2		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	5.03491e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	5.03491e-08		0.996021		gapdb
	2		1		gapdb
	2		1.01381		gapdb
	1		1		gapdb
	2		2		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1.00977		gapdb
	2		1		gapdb
	0.0167911		1.01381		gapdb
	6.63641e-10		1		gapdb
	6.63641e-10		1		gapdb
	2		2		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1.00977		gapdb
	2		0.986382		gapdb
	3.95233e-08		0.986382		gapdb
	3.95233e-08		0.986382		gapdb
	2		2		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	5.03491e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	5.03491e-08		0.996021		gapdb
	2		1		gapdb
	2		1.01381		gapdb
	1		1		gapdb
	2		2		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1.00977		gapdb
	2		1		gapdb
	2		1.01381		gapdb
	1		1		gapdb
	0.0167911		1.01381		gapdb
	6.63641e-10		1		gapdb
	6.63641e-10		1		gapdb
	2		2		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1.00977		gapdb
	2		0.986382		gapdb
	3.95233e-08		0.986382		gapdb
	3.95233e-08		0.986382		gapdb
	2		2		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	5.03491e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	5.03491e-08		0.996021		gapdb
	2		1		gapdb
	2		1.01381		gapdb
	1		1		gapdb
	2		2		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1.00977		gapdb
	2		1		gapdb
	2		1.01381		gapdb
	1		1		gapdb
	2		2		gapdb
	0.581852		1		gapdb
	0.0167911		1.01381		gapdb
	6.63641e-10		1		gapdb
	6.63641e-10		1		gapdb
	2		2		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1.00977		gapdb
	2		0.986382		gapdb
	3.95233e-08		0.986382		gapdb
	3.95233e-08		0.986382		gapdb
	2		2		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	5.03491e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	5.03491e-08		0.996021		gapdb
	2		1		gapdb
	2		1.01381		gapdb
	1		1		gapdb
	2		2		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1.00977		gapdb
	2		1		gapdb
	2		1.01381		gapdb
	1		1		gapdb
	2		2		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	0.0167911		1.01381		gapdb
	6.63641e-10		1		gapdb
	6.63641e-10		1		gapdb
	2		2		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1.00977		gapdb
	2		0.986382		gapdb
	3.95233e-08		0.986382		gapdb
	3.95233e-08		0.986382		gapdb
	2		2		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	5.03491e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	5.03491e-08		0.996021		gapdb
	2		1		gapdb
	2		1.01381		gapdb
	1		1		gapdb
	2		2		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1.00977		gapdb
	2		1		gapdb
	2		1.01381		gapdb
	1		1		gapdb
	2		2		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1		gapdb
	0.0167911		1.01381		gapdb
	6.63641e-10		1		gapdb
	6.63641e-10		1		gapdb
	2		2		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1.00977		gapdb
	2		0.986382		gapdb
	3.95233e-08		0.986382		gapdb
	3.95233e-08		0.986382		gapdb
	2		2		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	5.03491e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	5.03491e-08		0.996021		gapdb
	2		1		gapdb
	2		1.01381		gapdb
	1		1		gapdb
	2		2		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1.00977		gapdb
	2		1		gapdb
	2		1.01381		gapdb
	1		1		gapdb
	2		2		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1		gapdb
	0.581852		1		gapdb
	0.0167911		1.01381		gapdb
	6.63641e-10		1		gapdb
	6.63641e-10		1		gapdb
	2		2		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1.00977		gapdb
	2		0.986382		gapdb
	3.95233e-08		0.986382		gapdb
	3.95233e-08		0.986382		gapdb
	2		2		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	5.03491e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	5.03491e-08		0.996021		gapdb
	2		1		gapdb
	2		1.01381		gapdb
	1		1		gapdb
	2		2		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1.00977		gapdb
	2		1		gapdb
	2		1.01381		gapdb
	1		1		gapdb
	2		2		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	0.0167911		1.01381		gapdb
	6.63641e-10		1		gapdb
	6.63641e-10		1		gapdb
	2		2		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1.00977		gapdb
	2		0.986382		gapdb
	3.95233e-08		0.986382		gapdb
	3.95233e-08		0.986382		gapdb
	2		2		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	5.03491e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	5.03491e-08		0.996021		gapdb
	2		1		gapdb
	2		1.01381		gapdb
	1		1		gapdb
	2		2		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1.00977		gapdb
	2		1		gapdb
	2		1.01381		gapdb
	1		1		gapdb
	2		2		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	0.0167911		1.01381		gapdb
	6.63641e-10		1		gapdb
	6.63641e-10		1		gapdb
	2		2		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1.00977		gapdb
	2		0.986382		gapdb
	3.95233e-08		0.986382		gapdb
	3.95233e-08		0.986382		gapdb
	2		2		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	5.03491e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	5.03491e-08		0.996021		gapdb
	2		1		gapdb
	2		1.01381		gapdb
	1		1		gapdb
	2		2		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1.00977		gapdb
	2		1		gapdb
	2		1.01381		gapdb
	1		1		gapdb
	2		2		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1.00977		gapdb
	0.0167911		1.01381		gapdb
	6.63641e-10		1		gapdb
	6.63641e-10		1		gapdb
	2		2		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1.00977		gapdb
	2		0.986382		gapdb
	3.95233e-08		0.986382		gapdb
	3.95233e-08		0.986382		gapdb
	2		2		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	5.03491e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	5.03491e-08		0.996021		gapdb
	2		1		gapdb
	2		1.01381		gapdb
	1		1		gapdb
	2		2		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1.00977		gapdb
	2		1		gapdb
	2		1.01381		gapdb
	1		1		gapdb
	2		2		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1.00977		gapdb
	0.00157946		0.0195046		gapdb
	2.6521e-05		0.0197739		gapdb
	1.0482e-12		0.0195046		gapdb
	1.0482e-12		0.0195046		gapdb
	6.09895e-13		0.0195046		gapdb
	6.09895e-13		0.0195046		gapdb
	1.33531e-12		0.0195046		gapdb
	6.09895e-13		0.0195046		gapdb
	6.09895e-13		0.0195046		gapdb
	6.09895e-13		0.0195046		gapdb
	1.33531e-12		0.0196952		gapdb
	2		1		gapdb
	0.0167911		1.01381		gapdb
	6.63641e-10		1		gapdb
	6.63641e-10		1		gapdb
	2		2		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1.00977		gapdb
	2		0.986382		gapdb
	3.95233e-08		0.986382		gapdb
	3.95233e-08		0.986382		gapdb
	2		2		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	5.03491e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	5.03491e-08		0.996021		gapdb
	2		1		gapdb
	2		1.01381		gapdb
	1		1		gapdb
	2		2		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1.00977		gapdb
	2		1		gapdb
	2		1.01381		gapdb
	1		1		gapdb
	2		2		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1.00977		gapdb
	0.00157946		0.0195046		gapdb
	2.6521e-05		0.0197739		gapdb
	1.0482e-12		0.0195046		gapdb
	1.0482e-12		0.0195046		gapdb
	6.09895e-13		0.0195046		gapdb
	6.09895e-13		0.0195046		gapdb
	1.33531e-12		0.0195046		gapdb
	6.09895e-13		0.0195046		gapdb
	6.09895e-13		0.0195046		gapdb
	6.09895e-13		0.0195046		gapdb
	1.33531e-12		0.0196952		gapdb
	2		1		gapdb
	2		1.01381		gapdb
	1.71865		1		gapdb
	0.0167911		1.01381		gapdb
	6.63641e-10		1		gapdb
	6.63641e-10		1		gapdb
	2		2		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1.00977		gapdb
	2		0.986382		gapdb
	3.95233e-08		0.986382		gapdb
	3.95233e-08		0.986382		gapdb
	2		2		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	5.03491e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	5.03491e-08		0.996021		gapdb
	2		1		gapdb
	2		1.01381		gapdb
	1		1		gapdb
	2		2		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1.00977		gapdb
	2		1		gapdb
	2		1.01381		gapdb
	1		1		gapdb
	2		2		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1.00977		gapdb
	0.00157946		0.0195046		gapdb
	2.6521e-05		0.0197739		gapdb
	1.0482e-12		0.0195046		gapdb
	1.0482e-12		0.0195046		gapdb
	6.09895e-13		0.0195046		gapdb
	6.09895e-13		0.0195046		gapdb
	1.33531e-12		0.0195046		gapdb
	6.09895e-13		0.0195046		gapdb
	6.09895e-13		0.0195046		gapdb
	6.09895e-13		0.0195046		gapdb
	1.33531e-12		0.0196952		gapdb
	2		1		gapdb
	2		1.01381		gapdb
	1.71865		1		gapdb
	1.71865		1		gapdb
	0.0167911		1.01381		gapdb
	6.63641e-10		1		gapdb
	6.63641e-10		1		gapdb
	2		2		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1.00977		gapdb
	2		0.986382		gapdb
	3.95233e-08		0.986382		gapdb
	3.95233e-08		0.986382		gapdb
	2		2		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	5.03491e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	2.29967e-08		0.986382		gapdb
	5.03491e-08		0.996021		gapdb
	2		1		gapdb
	2		1.01381		gapdb
	1		1		gapdb
	2		2		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1.00977		gapdb
	2		1		gapdb
	2		1.01381		gapdb
	1		1		gapdb
	2		2		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	0.581852		1		gapdb
	1.27391		1.00977		gapdb
	0.00157946		0.0195046		gapdb
	2.6521e-05		0.0197739		gapdb
	1.0482e-12		0.0195046		gapdb
	1.0482e-12		0.0195046		gapdb
	6.09895e-13		0.0195046		gapdb
	6.09895e-13		0.0195046		gapdb
	1.33531e-12		0.0195046		gapdb
	6.09895e-13		0.0195046		gapdb
	6.09895e-13		0.0195046		gapdb
	6.09895e-13		0.0195046		gapdb
	1.33531e-12		0.0196952		gapdb
	2		1		gapdb
	2		1.01381		gapdb
	1.71865		1		gapdb
	1.71865		1		gapdb
	2		2		gapdb
	1		1		gapdb
	0.0167911		1.01381		gapdb
	6.63641e-10		1		gapdb
	6.63641e-10		1		gapdb
	2		2		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	8.45418e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
	3.8614e-10		1		gapdb
