Experiment 2: visitall-opt11-strips using gapdb_deep heuristic with 100 probes



instance_name: problem02-full_F_139.csv

A*:	{
		(0_mands,22)
		(1_ipdb,22)
		(2_gapdb,22)
		(3_gapdb,22)
		(4_lmcut,22)
		(5_gapdb,22)
		(6_gapdb,22)
		(7_gapdb,22)
		(8_gapdb,22)
		(9_gapdb,22)
		(10_gapdb,22)
		(11_gapdb,22)
		(12_gapdb,22)
	}
ss:	{
		(0_mands,6.83516e+97)
		(1_ipdb,6.83516e+97)
		(2_gapdb,6.83516e+97)
		(3_lmcut,6.83516e+97)
		(4_gapdb,6.83516e+97)
		(5_gapdb,6.83516e+97)
		(6_gapdb,6.83516e+97)
		(7_gapdb,6.83516e+97)
		(8_gapdb,6.83516e+97)
		(9_gapdb,6.83516e+97)
		(10_gapdb,6.83516e+97)
		(11_gapdb,6.83516e+97)
		(12_gapdb,6.83516e+97)
	}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1.00028	1.00025	1.00028	1.00028	1.00028	1.00028	1.00028	1.00028	0.908983	1.00028	1.00028	0.999897
	0.999716	1	0.999963	1	1	1	1	1	1	0.908725	1	1	0.999613
	0.999753	1.00004	1	1.00004	1.00004	1.00004	1.00004	1.00004	1.00004	0.908759	1.00004	1.00004	0.99965
	0.999716	1	0.999963	1	1	1	1	1	1	0.908725	1	1	0.999613
	0.999716	1	0.999963	1	1	1	1	1	1	0.908725	1	1	0.999613
	0.999716	1	0.999963	1	1	1	1	1	1	0.908725	1	1	0.999613
	0.999716	1	0.999963	1	1	1	1	1	1	0.908725	1	1	0.999613
	0.999716	1	0.999963	1	1	1	1	1	1	0.908725	1	1	0.999613
	0.999716	1	0.999963	1	1	1	1	1	1	0.908725	1	1	0.999613
	1.10013	1.10044	1.1004	1.10044	1.10044	1.10044	1.10044	1.10044	1.10044	1	1.10044	1.10044	1.10002
	0.999716	1	0.999963	1	1	1	1	1	1	0.908725	1	1	0.999613
	0.999716	1	0.999963	1	1	1	1	1	1	0.908725	1	1	0.999613
	1.0001	1.00039	1.00035	1.00039	1.00039	1.00039	1.00039	1.00039	1.00039	0.909077	1.00039	1.00039	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(1_gapdb, 9_gapdb)	(1_gapdb, 9_gapdb)	(1.53189e+50, 1.68576e+50)	(1980, 1980)	0.908725	-	1	=	-0.0912752
	(3_gapdb, 9_gapdb)	(3_gapdb, 9_gapdb)	(1.53189e+50, 1.68576e+50)	(1980, 1980)	0.908725	-	1	=	-0.0912752
	(4_gapdb, 9_gapdb)	(4_lmcut, 9_gapdb)	(1.53189e+50, 1.68576e+50)	(1980, 1980)	0.908725	-	1	=	-0.0912752
	(5_gapdb, 9_gapdb)	(5_gapdb, 9_gapdb)	(1.53189e+50, 1.68576e+50)	(1980, 1980)	0.908725	-	1	=	-0.0912752
	(6_mands, 9_gapdb)	(6_gapdb, 9_gapdb)	(1.53189e+50, 1.68576e+50)	(1980, 1980)	0.908725	-	1	=	-0.0912752
	(8_gapdb, 9_gapdb)	(8_mands, 9_gapdb)	(1.53189e+50, 1.68576e+50)	(1980, 1980)	0.908725	-	1	=	-0.0912752
	(10_gapdb, 9_gapdb)	(10_gapdb, 9_gapdb)	(1.53189e+50, 1.68576e+50)	(1980, 1980)	0.908725	-	1	=	-0.0912752
	(11_gapdb, 9_gapdb)	(11_gapdb, 9_gapdb)	(1.53189e+50, 1.68576e+50)	(1980, 1980)	0.908725	-	1	=	-0.0912752
	(7_gapdb, 9_gapdb)	(7_gapdb, 9_gapdb)	(1.53189e+50, 1.68576e+50)	(1980, 1980)	0.908725	-	1	=	-0.0912751
	(2_lmcut, 9_gapdb)	(2_gapdb, 9_gapdb)	(1.53195e+50, 1.68576e+50)	(1980, 1980)	0.908759	-	1	=	-0.0912414
	(0_ipdb, 9_gapdb)	(0_ipdb, 9_gapdb)	(1.53233e+50, 1.68576e+50)	(1980, 1980)	0.908983	-	1	=	-0.0910166
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(1.53248e+50, 1.68576e+50)	(1980, 1980)	0.909077	-	1	=	-0.090923
	(1_gapdb, 12_gapdb)	(1_gapdb, 12_gapdb)	(1.53189e+50, 1.53248e+50)	(1980, 1980)	0.999613	-	1	=	-0.000387409
	(3_gapdb, 12_gapdb)	(3_gapdb, 12_gapdb)	(1.53189e+50, 1.53248e+50)	(1980, 1980)	0.999613	-	1	=	-0.000387409
	(4_gapdb, 12_gapdb)	(4_lmcut, 12_gapdb)	(1.53189e+50, 1.53248e+50)	(1980, 1980)	0.999613	-	1	=	-0.000387409
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(1.53189e+50, 1.53248e+50)	(1980, 1980)	0.999613	-	1	=	-0.000387409
	(6_mands, 12_gapdb)	(6_gapdb, 12_gapdb)	(1.53189e+50, 1.53248e+50)	(1980, 1980)	0.999613	-	1	=	-0.000387409
	(8_gapdb, 12_gapdb)	(8_mands, 12_gapdb)	(1.53189e+50, 1.53248e+50)	(1980, 1980)	0.999613	-	1	=	-0.000387409
	(10_gapdb, 12_gapdb)	(10_gapdb, 12_gapdb)	(1.53189e+50, 1.53248e+50)	(1980, 1980)	0.999613	-	1	=	-0.000387409
	(11_gapdb, 12_gapdb)	(11_gapdb, 12_gapdb)	(1.53189e+50, 1.53248e+50)	(1980, 1980)	0.999613	-	1	=	-0.000387409
	(7_gapdb, 12_gapdb)	(7_gapdb, 12_gapdb)	(1.53189e+50, 1.53248e+50)	(1980, 1980)	0.999613	-	1	=	-0.000387386
	(2_lmcut, 12_gapdb)	(2_gapdb, 12_gapdb)	(1.53195e+50, 1.53248e+50)	(1980, 1980)	0.99965	-	1	=	-0.000350316
	(1_gapdb, 0_ipdb)	(1_gapdb, 0_ipdb)	(1.53189e+50, 1.53233e+50)	(1980, 1980)	0.999716	-	1	=	-0.000284407
	(3_gapdb, 0_ipdb)	(3_gapdb, 0_ipdb)	(1.53189e+50, 1.53233e+50)	(1980, 1980)	0.999716	-	1	=	-0.000284407
	(4_gapdb, 0_ipdb)	(4_lmcut, 0_ipdb)	(1.53189e+50, 1.53233e+50)	(1980, 1980)	0.999716	-	1	=	-0.000284407
	(5_gapdb, 0_ipdb)	(5_gapdb, 0_ipdb)	(1.53189e+50, 1.53233e+50)	(1980, 1980)	0.999716	-	1	=	-0.000284407
	(6_mands, 0_ipdb)	(6_gapdb, 0_ipdb)	(1.53189e+50, 1.53233e+50)	(1980, 1980)	0.999716	-	1	=	-0.000284407
	(8_gapdb, 0_ipdb)	(8_mands, 0_ipdb)	(1.53189e+50, 1.53233e+50)	(1980, 1980)	0.999716	-	1	=	-0.000284407
	(10_gapdb, 0_ipdb)	(10_gapdb, 0_ipdb)	(1.53189e+50, 1.53233e+50)	(1980, 1980)	0.999716	-	1	=	-0.000284407
	(11_gapdb, 0_ipdb)	(11_gapdb, 0_ipdb)	(1.53189e+50, 1.53233e+50)	(1980, 1980)	0.999716	-	1	=	-0.000284407
	(7_gapdb, 0_ipdb)	(7_gapdb, 0_ipdb)	(1.53189e+50, 1.53233e+50)	(1980, 1980)	0.999716	-	1	=	-0.000284384
	(2_lmcut, 0_ipdb)	(2_gapdb, 0_ipdb)	(1.53195e+50, 1.53233e+50)	(1980, 1980)	0.999753	-	1	=	-0.000247311
	(0_ipdb, 12_gapdb)	(0_ipdb, 12_gapdb)	(1.53233e+50, 1.53248e+50)	(1980, 1980)	0.999897	-	1	=	-0.000103031
	(1_gapdb, 2_lmcut)	(1_gapdb, 2_gapdb)	(1.53189e+50, 1.53195e+50)	(1980, 1980)	0.999963	-	1	=	-3.71053e-05
	(3_gapdb, 2_lmcut)	(3_gapdb, 2_gapdb)	(1.53189e+50, 1.53195e+50)	(1980, 1980)	0.999963	-	1	=	-3.71053e-05
	(4_gapdb, 2_lmcut)	(4_lmcut, 2_gapdb)	(1.53189e+50, 1.53195e+50)	(1980, 1980)	0.999963	-	1	=	-3.71053e-05
	(5_gapdb, 2_lmcut)	(5_gapdb, 2_gapdb)	(1.53189e+50, 1.53195e+50)	(1980, 1980)	0.999963	-	1	=	-3.71053e-05
	(6_mands, 2_lmcut)	(6_gapdb, 2_gapdb)	(1.53189e+50, 1.53195e+50)	(1980, 1980)	0.999963	-	1	=	-3.71053e-05
	(8_gapdb, 2_lmcut)	(8_mands, 2_gapdb)	(1.53189e+50, 1.53195e+50)	(1980, 1980)	0.999963	-	1	=	-3.71053e-05
	(10_gapdb, 2_lmcut)	(10_gapdb, 2_gapdb)	(1.53189e+50, 1.53195e+50)	(1980, 1980)	0.999963	-	1	=	-3.71053e-05
	(11_gapdb, 2_lmcut)	(11_gapdb, 2_gapdb)	(1.53189e+50, 1.53195e+50)	(1980, 1980)	0.999963	-	1	=	-3.71053e-05
	(7_gapdb, 2_lmcut)	(7_gapdb, 2_gapdb)	(1.53189e+50, 1.53195e+50)	(1980, 1980)	0.999963	-	1	=	-3.70823e-05
	(1_gapdb, 7_gapdb)	(1_gapdb, 7_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	-2.2999e-08
	(3_gapdb, 7_gapdb)	(3_gapdb, 7_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	-2.2999e-08
	(4_gapdb, 7_gapdb)	(4_lmcut, 7_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	-2.2999e-08
	(5_gapdb, 7_gapdb)	(5_gapdb, 7_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	-2.2999e-08
	(6_mands, 7_gapdb)	(6_gapdb, 7_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	-2.2999e-08
	(8_gapdb, 7_gapdb)	(8_mands, 7_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	-2.2999e-08
	(10_gapdb, 7_gapdb)	(10_gapdb, 7_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	-2.2999e-08
	(11_gapdb, 7_gapdb)	(11_gapdb, 7_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	-2.2999e-08
	(1_gapdb, 3_gapdb)	(1_gapdb, 3_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(1_gapdb, 4_gapdb)	(1_gapdb, 4_lmcut)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(1_gapdb, 5_gapdb)	(1_gapdb, 5_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(1_gapdb, 6_mands)	(1_gapdb, 6_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(1_gapdb, 8_gapdb)	(1_gapdb, 8_mands)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(1_gapdb, 10_gapdb)	(1_gapdb, 10_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(1_gapdb, 11_gapdb)	(1_gapdb, 11_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(3_gapdb, 1_gapdb)	(3_gapdb, 1_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(3_gapdb, 4_gapdb)	(3_gapdb, 4_lmcut)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(3_gapdb, 5_gapdb)	(3_gapdb, 5_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(3_gapdb, 6_mands)	(3_gapdb, 6_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(3_gapdb, 8_gapdb)	(3_gapdb, 8_mands)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(3_gapdb, 10_gapdb)	(3_gapdb, 10_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(3_gapdb, 11_gapdb)	(3_gapdb, 11_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(4_gapdb, 1_gapdb)	(4_lmcut, 1_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(4_gapdb, 3_gapdb)	(4_lmcut, 3_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(4_gapdb, 5_gapdb)	(4_lmcut, 5_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(4_gapdb, 6_mands)	(4_lmcut, 6_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(4_gapdb, 8_gapdb)	(4_lmcut, 8_mands)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(4_gapdb, 10_gapdb)	(4_lmcut, 10_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(4_gapdb, 11_gapdb)	(4_lmcut, 11_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(5_gapdb, 1_gapdb)	(5_gapdb, 1_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(5_gapdb, 3_gapdb)	(5_gapdb, 3_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(5_gapdb, 4_gapdb)	(5_gapdb, 4_lmcut)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(5_gapdb, 6_mands)	(5_gapdb, 6_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(5_gapdb, 8_gapdb)	(5_gapdb, 8_mands)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(5_gapdb, 10_gapdb)	(5_gapdb, 10_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(6_mands, 1_gapdb)	(6_gapdb, 1_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(6_mands, 3_gapdb)	(6_gapdb, 3_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(6_mands, 4_gapdb)	(6_gapdb, 4_lmcut)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(6_mands, 5_gapdb)	(6_gapdb, 5_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(6_mands, 8_gapdb)	(6_gapdb, 8_mands)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(6_mands, 10_gapdb)	(6_gapdb, 10_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(6_mands, 11_gapdb)	(6_gapdb, 11_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(8_gapdb, 1_gapdb)	(8_mands, 1_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(8_gapdb, 3_gapdb)	(8_mands, 3_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(8_gapdb, 4_gapdb)	(8_mands, 4_lmcut)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(8_gapdb, 5_gapdb)	(8_mands, 5_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(8_gapdb, 6_mands)	(8_mands, 6_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(8_gapdb, 10_gapdb)	(8_mands, 10_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(8_gapdb, 11_gapdb)	(8_mands, 11_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(10_gapdb, 1_gapdb)	(10_gapdb, 1_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(10_gapdb, 3_gapdb)	(10_gapdb, 3_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(10_gapdb, 4_gapdb)	(10_gapdb, 4_lmcut)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(10_gapdb, 5_gapdb)	(10_gapdb, 5_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(10_gapdb, 6_mands)	(10_gapdb, 6_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(10_gapdb, 8_gapdb)	(10_gapdb, 8_mands)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(10_gapdb, 11_gapdb)	(10_gapdb, 11_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(11_gapdb, 1_gapdb)	(11_gapdb, 1_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(11_gapdb, 3_gapdb)	(11_gapdb, 3_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(11_gapdb, 4_gapdb)	(11_gapdb, 4_lmcut)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(11_gapdb, 5_gapdb)	(11_gapdb, 5_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(11_gapdb, 6_mands)	(11_gapdb, 6_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(11_gapdb, 8_gapdb)	(11_gapdb, 8_mands)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(11_gapdb, 10_gapdb)	(11_gapdb, 10_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	0
	(7_gapdb, 1_gapdb)	(7_gapdb, 1_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	2.2999e-08
	(7_gapdb, 3_gapdb)	(7_gapdb, 3_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	2.2999e-08
	(7_gapdb, 4_gapdb)	(7_gapdb, 4_lmcut)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	2.2999e-08
	(7_gapdb, 5_gapdb)	(7_gapdb, 5_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	2.2999e-08
	(7_gapdb, 6_mands)	(7_gapdb, 6_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	2.2999e-08
	(7_gapdb, 8_gapdb)	(7_gapdb, 8_mands)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	2.2999e-08
	(7_gapdb, 10_gapdb)	(7_gapdb, 10_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	2.2999e-08
	(7_gapdb, 11_gapdb)	(7_gapdb, 11_gapdb)	(1.53189e+50, 1.53189e+50)	(1980, 1980)	1	-	1	=	2.2999e-08
	(2_lmcut, 7_gapdb)	(2_gapdb, 7_gapdb)	(1.53195e+50, 1.53189e+50)	(1980, 1980)	1.00004	-	1	=	3.70837e-05
	(2_lmcut, 1_gapdb)	(2_gapdb, 1_gapdb)	(1.53195e+50, 1.53189e+50)	(1980, 1980)	1.00004	-	1	=	3.71067e-05
	(2_lmcut, 3_gapdb)	(2_gapdb, 3_gapdb)	(1.53195e+50, 1.53189e+50)	(1980, 1980)	1.00004	-	1	=	3.71067e-05
	(2_lmcut, 4_gapdb)	(2_gapdb, 4_lmcut)	(1.53195e+50, 1.53189e+50)	(1980, 1980)	1.00004	-	1	=	3.71067e-05
	(2_lmcut, 5_gapdb)	(2_gapdb, 5_gapdb)	(1.53195e+50, 1.53189e+50)	(1980, 1980)	1.00004	-	1	=	3.71067e-05
	(2_lmcut, 6_mands)	(2_gapdb, 6_gapdb)	(1.53195e+50, 1.53189e+50)	(1980, 1980)	1.00004	-	1	=	3.71067e-05
	(2_lmcut, 8_gapdb)	(2_gapdb, 8_mands)	(1.53195e+50, 1.53189e+50)	(1980, 1980)	1.00004	-	1	=	3.71067e-05
	(2_lmcut, 10_gapdb)	(2_gapdb, 10_gapdb)	(1.53195e+50, 1.53189e+50)	(1980, 1980)	1.00004	-	1	=	3.71067e-05
	(2_lmcut, 11_gapdb)	(2_gapdb, 11_gapdb)	(1.53195e+50, 1.53189e+50)	(1980, 1980)	1.00004	-	1	=	3.71067e-05
	(12_gapdb, 0_ipdb)	(12_gapdb, 0_ipdb)	(1.53248e+50, 1.53233e+50)	(1980, 1980)	1.0001	-	1	=	0.000103041
	(0_ipdb, 2_lmcut)	(0_ipdb, 2_gapdb)	(1.53233e+50, 1.53195e+50)	(1980, 1980)	1.00025	-	1	=	0.000247372
	(0_ipdb, 7_gapdb)	(0_ipdb, 7_gapdb)	(1.53233e+50, 1.53189e+50)	(1980, 1980)	1.00028	-	1	=	0.000284465
	(0_ipdb, 1_gapdb)	(0_ipdb, 1_gapdb)	(1.53233e+50, 1.53189e+50)	(1980, 1980)	1.00028	-	1	=	0.000284488
	(0_ipdb, 3_gapdb)	(0_ipdb, 3_gapdb)	(1.53233e+50, 1.53189e+50)	(1980, 1980)	1.00028	-	1	=	0.000284488
	(0_ipdb, 4_gapdb)	(0_ipdb, 4_lmcut)	(1.53233e+50, 1.53189e+50)	(1980, 1980)	1.00028	-	1	=	0.000284488
	(0_ipdb, 5_gapdb)	(0_ipdb, 5_gapdb)	(1.53233e+50, 1.53189e+50)	(1980, 1980)	1.00028	-	1	=	0.000284488
	(0_ipdb, 6_mands)	(0_ipdb, 6_gapdb)	(1.53233e+50, 1.53189e+50)	(1980, 1980)	1.00028	-	1	=	0.000284488
	(0_ipdb, 8_gapdb)	(0_ipdb, 8_mands)	(1.53233e+50, 1.53189e+50)	(1980, 1980)	1.00028	-	1	=	0.000284488
	(0_ipdb, 10_gapdb)	(0_ipdb, 10_gapdb)	(1.53233e+50, 1.53189e+50)	(1980, 1980)	1.00028	-	1	=	0.000284488
	(0_ipdb, 11_gapdb)	(0_ipdb, 11_gapdb)	(1.53233e+50, 1.53189e+50)	(1980, 1980)	1.00028	-	1	=	0.000284488
	(12_gapdb, 2_lmcut)	(12_gapdb, 2_gapdb)	(1.53248e+50, 1.53195e+50)	(1980, 1980)	1.00035	-	1	=	0.000350439
	(12_gapdb, 7_gapdb)	(12_gapdb, 7_gapdb)	(1.53248e+50, 1.53189e+50)	(1980, 1980)	1.00039	-	1	=	0.000387536
	(12_gapdb, 1_gapdb)	(12_gapdb, 1_gapdb)	(1.53248e+50, 1.53189e+50)	(1980, 1980)	1.00039	-	1	=	0.000387559
	(12_gapdb, 3_gapdb)	(12_gapdb, 3_gapdb)	(1.53248e+50, 1.53189e+50)	(1980, 1980)	1.00039	-	1	=	0.000387559
	(12_gapdb, 4_gapdb)	(12_gapdb, 4_lmcut)	(1.53248e+50, 1.53189e+50)	(1980, 1980)	1.00039	-	1	=	0.000387559
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(1.53248e+50, 1.53189e+50)	(1980, 1980)	1.00039	-	1	=	0.000387559
	(12_gapdb, 6_mands)	(12_gapdb, 6_gapdb)	(1.53248e+50, 1.53189e+50)	(1980, 1980)	1.00039	-	1	=	0.000387559
	(12_gapdb, 8_gapdb)	(12_gapdb, 8_mands)	(1.53248e+50, 1.53189e+50)	(1980, 1980)	1.00039	-	1	=	0.000387559
	(12_gapdb, 10_gapdb)	(12_gapdb, 10_gapdb)	(1.53248e+50, 1.53189e+50)	(1980, 1980)	1.00039	-	1	=	0.000387559
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(1.53248e+50, 1.53189e+50)	(1980, 1980)	1.00039	-	1	=	0.000387559
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(1.68576e+50, 1.53248e+50)	(1980, 1980)	1.10002	-	1	=	0.100017
	(9_gapdb, 0_ipdb)	(9_gapdb, 0_ipdb)	(1.68576e+50, 1.53233e+50)	(1980, 1980)	1.10013	-	1	=	0.10013
	(9_gapdb, 2_lmcut)	(9_gapdb, 2_gapdb)	(1.68576e+50, 1.53195e+50)	(1980, 1980)	1.1004	-	1	=	0.100402
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_gapdb)	(1.68576e+50, 1.53189e+50)	(1980, 1980)	1.10044	-	1	=	0.100443
	(9_gapdb, 1_gapdb)	(9_gapdb, 1_gapdb)	(1.68576e+50, 1.53189e+50)	(1980, 1980)	1.10044	-	1	=	0.100443
	(9_gapdb, 3_gapdb)	(9_gapdb, 3_gapdb)	(1.68576e+50, 1.53189e+50)	(1980, 1980)	1.10044	-	1	=	0.100443
