	0.00		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.02		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	42.44		1.00
	106.91		1.00
	106.91		1.00
	106.91		1.00
	106.91		1.00
	106.91		1.00
	106.91		1.00
	106.91		1.00
	106.91		1.00
	106.91		1.00
	106.91		1.00
	4537.60		1.00
	4537.60		1.00
	4537.60		1.00
	4537.60		1.00
	4537.60		1.00
	4537.60		1.00
	4537.60		1.00
	4537.60		1.00
	4537.60		1.00
	4537.60		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.42		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	2.39		1.00
	73.05		1.00
	73.05		1.00
	73.05		1.00
	73.05		1.00
	73.05		1.00
	73.05		1.00
	73.05		1.00
	73.05		1.00
	73.05		1.00
	73.05		1.00
	174.38		1.00
	174.38		1.00
	174.38		1.00
	174.38		1.00
	174.38		1.00
	174.38		1.00
	174.38		1.00
	174.38		1.00
	174.38		1.00
	174.38		1.00
	0.00		1.00
	0.00		1.00
	0.00		1.00
	0.00		1.00
	0.00		1.00
	0.00		1.00
	0.00		1.00
	0.00		1.00
	0.00		1.00
	0.00		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.42		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	2.38		1.00
	119.25		1.00
	119.25		1.00
	119.25		1.00
	119.25		1.00
	119.25		1.00
	119.25		1.00
	119.25		1.00
	119.25		1.00
	119.25		1.00
	119.25		1.00
	283.82		1.00
	283.82		1.00
	283.82		1.00
	283.82		1.00
	283.82		1.00
	283.82		1.00
	283.82		1.00
	283.82		1.00
	283.82		1.00
	283.82		1.00
	0.00		1.00
	0.00		1.00
	0.00		1.00
	0.00		1.00
	0.00		1.00
	0.00		1.00
	0.00		1.00
	0.00		1.00
	0.00		1.00
	0.00		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.75		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.34		1.00
	152.25		1.00
	152.25		1.00
	152.25		1.00
	152.25		1.00
	152.25		1.00
	152.25		1.00
	152.25		1.00
	152.25		1.00
	152.25		1.00
	152.25		1.00
	204.21		1.00
	204.21		1.00
	204.21		1.00
	204.21		1.00
	204.21		1.00
	204.21		1.00
	204.21		1.00
	204.21		1.00
	204.21		1.00
	204.21		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.65		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.54		1.00
	80.94		1.00
	80.94		1.00
	80.94		1.00
	80.94		1.00
	80.94		1.00
	80.94		1.00
	80.94		1.00
	80.94		1.00
	80.94		1.00
	80.94		1.00
	125.00		1.00
	125.00		1.00
	125.00		1.00
	125.00		1.00
	125.00		1.00
	125.00		1.00
	125.00		1.00
	125.00		1.00
	125.00		1.00
	125.00		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.05		1.00
	0.05		1.00
	0.05		1.00
	0.05		1.00
	0.05		1.00
	0.05		1.00
	0.05		1.00
	0.05		1.00
	0.05		1.00
	0.05		1.00
	0.21		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	4.73		1.00
	20.85		1.00
	20.85		1.00
	20.85		1.00
	20.85		1.00
	20.85		1.00
	20.85		1.00
	20.85		1.00
	20.85		1.00
	20.85		1.00
	20.85		1.00
	98.69		1.00
	98.69		1.00
	98.69		1.00
	98.69		1.00
	98.69		1.00
	98.69		1.00
	98.69		1.00
	98.69		1.00
	98.69		1.00
	98.69		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.75		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.33		1.00
	97.18		1.00
	97.18		1.00
	97.18		1.00
	97.18		1.00
	97.18		1.00
	97.18		1.00
	97.18		1.00
	97.18		1.00
	97.18		1.00
	97.18		1.00
	128.78		1.00
	128.78		1.00
	128.78		1.00
	128.78		1.00
	128.78		1.00
	128.78		1.00
	128.78		1.00
	128.78		1.00
	128.78		1.00
	128.78		1.00
	0.00		1.00
	0.00		1.00
	0.00		1.00
	0.00		1.00
	0.00		1.00
	0.00		1.00
	0.00		1.00
	0.00		1.00
	0.00		1.00
	0.00		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.01		1.00
	0.63		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
