	0.15		1.00
	0.15		1.00
	0.15		1.00
	0.15		1.00
	0.15		1.00
	0.15		1.00
	0.15		1.00
	0.15		1.00
	0.15		1.00
	0.15		1.00
	0.17		1.00
	0.17		1.00
	0.17		1.00
	0.17		1.00
	0.17		1.00
	0.17		1.00
	0.17		1.00
	0.17		1.00
	0.17		1.00
	0.17		1.00
	0.90		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.00		1.00
	1.11		1.00
	5.99		1.00
	5.99		1.00
	5.99		1.00
	5.99		1.00
	5.99		1.00
	5.99		1.00
	5.99		1.00
	5.99		1.00
	5.99		1.00
	5.99		1.00
	6.66		1.00
	6.66		1.00
	6.66		1.00
	6.66		1.00
	6.66		1.00
	6.66		1.00
	6.66		1.00
	6.66		1.00
	6.66		1.00
	6.66		1.00
