Experiment 2: scanalyzer-opt11-strips using gapdb_deep heuristic with 5000 probes



instance_name: p01_F_66.csv

A*:	{
		(0_ipdb,122)
		(1_gapdb,118)
		(2_lmcut,122)
		(3_mands,118)
		(4_gapdb,118)
		(5_gapdb,118)
		(6_gapdb,118)
		(7_gapdb,122)
		(8_gapdb,122)
		(9_gapdb,118)
		(10_gapdb,122)
		(11_gapdb,118)
		(12_gapdb,118)
	}
ss:	{
		(0_ipdb,214725),
		(1_gapdb,218729),
		(2_gapdb,219227),
		(3_lmcut,225557),
		(4_mands,211299),
		(5_gapdb,211299),
		(6_gapdb,211299),
		(7_gapdb,216541),
		(8_gapdb,211299),
		(9_gapdb,211299),
		(10_gapdb,211299),
		(11_gapdb,211299),
		(12_gapdb,211299),
	}

Measure_1:

-A* h1/h2
	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1	1	1.0339	1	1.0339	1.0339
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1	1	1.0339	1	1.0339	1.0339
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1	1	1.0339	1	1.0339	1.0339
	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1	1	1.0339	1	1.0339	1.0339
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1	1	1.0339	1	1.0339	1.0339
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1

-ss h1/h2
	1	0.981692	0.979464	0.951978	1.01621	1.01621	1.01621	0.991612	1.01621	1.01621	1.01621	1.01621	1.01621
	1.01865	1	0.99773	0.969732	1.03517	1.03517	1.03517	1.0101	1.03517	1.03517	1.03517	1.03517	1.03517
	1.02097	1.00228	1	0.971938	1.03752	1.03752	1.03752	1.0124	1.03752	1.03752	1.03752	1.03752	1.03752
	1.05044	1.03121	1.02887	1	1.06748	1.06748	1.06748	1.04163	1.06748	1.06748	1.06748	1.06748	1.06748
	0.984045	0.966029	0.963837	0.936789	1	1	1	0.975791	1	1	1	1	1
	0.984045	0.966029	0.963837	0.936789	1	1	1	0.975791	1	1	1	1	1
	0.984045	0.966029	0.963837	0.936789	1	1	1	0.975791	1	1	1	1	1
	1.00846	0.989996	0.987749	0.960031	1.02481	1.02481	1.02481	1	1.02481	1.02481	1.02481	1.02481	1.02481
	0.984045	0.966029	0.963837	0.936789	1	1	1	0.975791	1	1	1	1	1
	0.984045	0.966029	0.963837	0.936789	1	1	1	0.975791	1	1	1	1	1
	0.984045	0.966029	0.963837	0.936789	1	1	1	0.975791	1	1	1	1	1
	0.984045	0.966029	0.963837	0.936789	1	1	1	0.975791	1	1	1	1	1
	0.984045	0.966029	0.963837	0.936789	1	1	1	0.975791	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(8_gapdb, 3_lmcut)	(8_gapdb, 3_mands)	(211299, 225557)	(122, 118)	0.936789	-	1.0339	=	-0.0971089
	(10_gapdb, 3_lmcut)	(10_gapdb, 3_mands)	(211299, 225557)	(122, 118)	0.936789	-	1.0339	=	-0.0971089
	(0_ipdb, 3_lmcut)	(0_ipdb, 3_mands)	(214725, 225557)	(122, 118)	0.951978	-	1.0339	=	-0.0819203
	(7_gapdb, 3_lmcut)	(7_gapdb, 3_mands)	(216541, 225557)	(122, 118)	0.960031	-	1.0339	=	-0.0738674
	(8_gapdb, 1_gapdb)	(8_gapdb, 1_gapdb)	(211299, 218729)	(122, 118)	0.966029	-	1.0339	=	-0.0678688
	(10_gapdb, 1_gapdb)	(10_gapdb, 1_gapdb)	(211299, 218729)	(122, 118)	0.966029	-	1.0339	=	-0.0678688
	(4_mands, 3_lmcut)	(4_gapdb, 3_mands)	(211299, 225557)	(118, 118)	0.936789	-	1	=	-0.0632106
	(5_gapdb, 3_lmcut)	(5_gapdb, 3_mands)	(211299, 225557)	(118, 118)	0.936789	-	1	=	-0.0632106
	(6_gapdb, 3_lmcut)	(6_gapdb, 3_mands)	(211299, 225557)	(118, 118)	0.936789	-	1	=	-0.0632106
	(9_gapdb, 3_lmcut)	(9_gapdb, 3_mands)	(211299, 225557)	(118, 118)	0.936789	-	1	=	-0.0632106
	(11_gapdb, 3_lmcut)	(11_gapdb, 3_mands)	(211299, 225557)	(118, 118)	0.936789	-	1	=	-0.0632106
	(12_gapdb, 3_lmcut)	(12_gapdb, 3_mands)	(211299, 225557)	(118, 118)	0.936789	-	1	=	-0.0632106
	(2_gapdb, 3_lmcut)	(2_lmcut, 3_mands)	(219227, 225557)	(122, 118)	0.971938	-	1.0339	=	-0.0619602
	(0_ipdb, 1_gapdb)	(0_ipdb, 1_gapdb)	(214725, 218729)	(122, 118)	0.981692	-	1.0339	=	-0.0522061
	(7_gapdb, 1_gapdb)	(7_gapdb, 1_gapdb)	(216541, 218729)	(122, 118)	0.989996	-	1.0339	=	-0.0439019
	(8_gapdb, 2_gapdb)	(8_gapdb, 2_lmcut)	(211299, 219227)	(122, 122)	0.963837	-	1	=	-0.0361635
	(10_gapdb, 2_gapdb)	(10_gapdb, 2_lmcut)	(211299, 219227)	(122, 122)	0.963837	-	1	=	-0.0361635
	(4_mands, 1_gapdb)	(4_gapdb, 1_gapdb)	(211299, 218729)	(118, 118)	0.966029	-	1	=	-0.0339705
	(5_gapdb, 1_gapdb)	(5_gapdb, 1_gapdb)	(211299, 218729)	(118, 118)	0.966029	-	1	=	-0.0339705
	(6_gapdb, 1_gapdb)	(6_gapdb, 1_gapdb)	(211299, 218729)	(118, 118)	0.966029	-	1	=	-0.0339705
	(9_gapdb, 1_gapdb)	(9_gapdb, 1_gapdb)	(211299, 218729)	(118, 118)	0.966029	-	1	=	-0.0339705
	(11_gapdb, 1_gapdb)	(11_gapdb, 1_gapdb)	(211299, 218729)	(118, 118)	0.966029	-	1	=	-0.0339705
	(12_gapdb, 1_gapdb)	(12_gapdb, 1_gapdb)	(211299, 218729)	(118, 118)	0.966029	-	1	=	-0.0339705
	(8_gapdb, 4_mands)	(8_gapdb, 4_gapdb)	(211299, 211299)	(122, 118)	1	-	1.0339	=	-0.0338983
	(8_gapdb, 5_gapdb)	(8_gapdb, 5_gapdb)	(211299, 211299)	(122, 118)	1	-	1.0339	=	-0.0338983
	(8_gapdb, 6_gapdb)	(8_gapdb, 6_gapdb)	(211299, 211299)	(122, 118)	1	-	1.0339	=	-0.0338983
	(8_gapdb, 9_gapdb)	(8_gapdb, 9_gapdb)	(211299, 211299)	(122, 118)	1	-	1.0339	=	-0.0338983
	(8_gapdb, 11_gapdb)	(8_gapdb, 11_gapdb)	(211299, 211299)	(122, 118)	1	-	1.0339	=	-0.0338983
	(8_gapdb, 12_gapdb)	(8_gapdb, 12_gapdb)	(211299, 211299)	(122, 118)	1	-	1.0339	=	-0.0338983
	(10_gapdb, 4_mands)	(10_gapdb, 4_gapdb)	(211299, 211299)	(122, 118)	1	-	1.0339	=	-0.0338983
	(10_gapdb, 5_gapdb)	(10_gapdb, 5_gapdb)	(211299, 211299)	(122, 118)	1	-	1.0339	=	-0.0338983
	(10_gapdb, 6_gapdb)	(10_gapdb, 6_gapdb)	(211299, 211299)	(122, 118)	1	-	1.0339	=	-0.0338983
	(10_gapdb, 9_gapdb)	(10_gapdb, 9_gapdb)	(211299, 211299)	(122, 118)	1	-	1.0339	=	-0.0338983
	(10_gapdb, 11_gapdb)	(10_gapdb, 11_gapdb)	(211299, 211299)	(122, 118)	1	-	1.0339	=	-0.0338983
	(10_gapdb, 12_gapdb)	(10_gapdb, 12_gapdb)	(211299, 211299)	(122, 118)	1	-	1.0339	=	-0.0338983
	(2_gapdb, 1_gapdb)	(2_lmcut, 1_gapdb)	(219227, 218729)	(122, 118)	1.00228	-	1.0339	=	-0.0316231
	(1_gapdb, 3_lmcut)	(1_gapdb, 3_mands)	(218729, 225557)	(118, 118)	0.969732	-	1	=	-0.0302683
	(8_gapdb, 7_gapdb)	(8_gapdb, 7_gapdb)	(211299, 216541)	(122, 122)	0.975791	-	1	=	-0.0242091
	(10_gapdb, 7_gapdb)	(10_gapdb, 7_gapdb)	(211299, 216541)	(122, 122)	0.975791	-	1	=	-0.0242091
	(0_ipdb, 2_gapdb)	(0_ipdb, 2_lmcut)	(214725, 219227)	(122, 122)	0.979464	-	1	=	-0.0205363
	(0_ipdb, 4_mands)	(0_ipdb, 4_gapdb)	(214725, 211299)	(122, 118)	1.01621	-	1.0339	=	-0.0176848
	(0_ipdb, 5_gapdb)	(0_ipdb, 5_gapdb)	(214725, 211299)	(122, 118)	1.01621	-	1.0339	=	-0.0176848
	(0_ipdb, 6_gapdb)	(0_ipdb, 6_gapdb)	(214725, 211299)	(122, 118)	1.01621	-	1.0339	=	-0.0176848
	(0_ipdb, 9_gapdb)	(0_ipdb, 9_gapdb)	(214725, 211299)	(122, 118)	1.01621	-	1.0339	=	-0.0176848
	(0_ipdb, 11_gapdb)	(0_ipdb, 11_gapdb)	(214725, 211299)	(122, 118)	1.01621	-	1.0339	=	-0.0176848
	(0_ipdb, 12_gapdb)	(0_ipdb, 12_gapdb)	(214725, 211299)	(122, 118)	1.01621	-	1.0339	=	-0.0176848
	(8_gapdb, 0_ipdb)	(8_gapdb, 0_ipdb)	(211299, 214725)	(122, 122)	0.984045	-	1	=	-0.0159548
	(10_gapdb, 0_ipdb)	(10_gapdb, 0_ipdb)	(211299, 214725)	(122, 122)	0.984045	-	1	=	-0.0159548
	(7_gapdb, 2_gapdb)	(7_gapdb, 2_lmcut)	(216541, 219227)	(122, 122)	0.987749	-	1	=	-0.012251
	(7_gapdb, 4_mands)	(7_gapdb, 4_gapdb)	(216541, 211299)	(122, 118)	1.02481	-	1.0339	=	-0.00908858
	(7_gapdb, 5_gapdb)	(7_gapdb, 5_gapdb)	(216541, 211299)	(122, 118)	1.02481	-	1.0339	=	-0.00908858
	(7_gapdb, 6_gapdb)	(7_gapdb, 6_gapdb)	(216541, 211299)	(122, 118)	1.02481	-	1.0339	=	-0.00908858
	(7_gapdb, 9_gapdb)	(7_gapdb, 9_gapdb)	(216541, 211299)	(122, 118)	1.02481	-	1.0339	=	-0.00908858
	(7_gapdb, 11_gapdb)	(7_gapdb, 11_gapdb)	(216541, 211299)	(122, 118)	1.02481	-	1.0339	=	-0.00908858
	(7_gapdb, 12_gapdb)	(7_gapdb, 12_gapdb)	(216541, 211299)	(122, 118)	1.02481	-	1.0339	=	-0.00908858
	(0_ipdb, 7_gapdb)	(0_ipdb, 7_gapdb)	(214725, 216541)	(122, 122)	0.991612	-	1	=	-0.00838813
	(4_mands, 2_gapdb)	(4_gapdb, 2_lmcut)	(211299, 219227)	(118, 122)	0.963837	-	0.967213	=	-0.00337661
	(5_gapdb, 2_gapdb)	(5_gapdb, 2_lmcut)	(211299, 219227)	(118, 122)	0.963837	-	0.967213	=	-0.00337661
	(6_gapdb, 2_gapdb)	(6_gapdb, 2_lmcut)	(211299, 219227)	(118, 122)	0.963837	-	0.967213	=	-0.00337661
	(9_gapdb, 2_gapdb)	(9_gapdb, 2_lmcut)	(211299, 219227)	(118, 122)	0.963837	-	0.967213	=	-0.00337661
	(11_gapdb, 2_gapdb)	(11_gapdb, 2_lmcut)	(211299, 219227)	(118, 122)	0.963837	-	0.967213	=	-0.00337661
	(12_gapdb, 2_gapdb)	(12_gapdb, 2_lmcut)	(211299, 219227)	(118, 122)	0.963837	-	0.967213	=	-0.00337661
	(4_mands, 5_gapdb)	(4_gapdb, 5_gapdb)	(211299, 211299)	(118, 118)	1	-	1	=	0
	(4_mands, 6_gapdb)	(4_gapdb, 6_gapdb)	(211299, 211299)	(118, 118)	1	-	1	=	0
	(4_mands, 9_gapdb)	(4_gapdb, 9_gapdb)	(211299, 211299)	(118, 118)	1	-	1	=	0
	(4_mands, 11_gapdb)	(4_gapdb, 11_gapdb)	(211299, 211299)	(118, 118)	1	-	1	=	0
	(4_mands, 12_gapdb)	(4_gapdb, 12_gapdb)	(211299, 211299)	(118, 118)	1	-	1	=	0
	(5_gapdb, 4_mands)	(5_gapdb, 4_gapdb)	(211299, 211299)	(118, 118)	1	-	1	=	0
	(5_gapdb, 6_gapdb)	(5_gapdb, 6_gapdb)	(211299, 211299)	(118, 118)	1	-	1	=	0
	(5_gapdb, 9_gapdb)	(5_gapdb, 9_gapdb)	(211299, 211299)	(118, 118)	1	-	1	=	0
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(211299, 211299)	(118, 118)	1	-	1	=	0
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(211299, 211299)	(118, 118)	1	-	1	=	0
	(6_gapdb, 4_mands)	(6_gapdb, 4_gapdb)	(211299, 211299)	(118, 118)	1	-	1	=	0
	(6_gapdb, 5_gapdb)	(6_gapdb, 5_gapdb)	(211299, 211299)	(118, 118)	1	-	1	=	0
	(6_gapdb, 9_gapdb)	(6_gapdb, 9_gapdb)	(211299, 211299)	(118, 118)	1	-	1	=	0
	(6_gapdb, 11_gapdb)	(6_gapdb, 11_gapdb)	(211299, 211299)	(118, 118)	1	-	1	=	0
	(6_gapdb, 12_gapdb)	(6_gapdb, 12_gapdb)	(211299, 211299)	(118, 118)	1	-	1	=	0
